offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 96.325845ms
[556/1848] 3m46.49s F ACTION //third_party/perfetto/protos/perfetto/trace/interned_data:zero_gen(//build/toolchain/android:android_clang_arm64)
[557/1846] 3m46.49s S CXX obj/third_party/perfetto/protos/perfetto/trace/interned_data/zero/interned_data.pbzero.o
[557/1846] 3m46.83s F ACTION //third_party/perfetto/protos/perfetto/config/android:cpp_gen(//build/toolchain/android:android_clang_arm64)
[558/1844] 3m46.83s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[558/1844] 3m46.83s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_aflags_config.gen.o
[558/1844] 3m46.84s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[558/1844] 3m46.84s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[558/1844] 3m46.84s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[558/1844] 3m46.84s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[558/1844] 3m46.84s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_transactions_config.gen.o
[558/1844] 3m46.84s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[558/1844] 3m46.84s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[558/1844] 3m46.84s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/display_video_config.gen.o
[558/1844] 3m46.85s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[558/1844] 3m46.85s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[558/1844] 3m46.85s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[558/1844] 3m46.85s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/pixel_modem_config.gen.o
[558/1844] 3m46.85s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[558/1844] 3m46.85s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[558/1844] 3m46.85s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[558/1844] 3m46.85s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
[558/1844] 3m46.85s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[558/1844] 3m46.85s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_input_event_config.gen.o
[558/1844] 3m46.90s F CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_cpp/semantic_type.gen.o
[559/1844] 3m46.90s S AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_cpp.a
[559/1844] 3m46.91s F ACTION //third_party/perfetto/protos/perfetto/config/interceptors:cpp_gen(//build/toolchain/android:android_clang_arm64)
[559/1842] 3m46.91s S CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/cpp/console_config.gen.o
[560/1842] 3m46.92s F CXX obj/third_party/perfetto/protos/perfetto/config/linux/zero/journald_config.pbzero.o
[561/1842] 3m46.92s S AR obj/third_party/perfetto/protos/perfetto/config/linux/libzero.a
[561/1842] 3m46.95s F CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/zero/sys_stats_config.pbzero.o
[562/1842] 3m46.97s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/atom_ids.gen.o
[563/1842] 3m47.14s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/vulkan_memory_config.gen.o
[564/1842] 3m47.19s F ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:cpp_gen(//build/toolchain/android:android_clang_arm64)
[565/1840] 3m47.19s S CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/cpp/sys_stats_config.gen.o
[565/1840] 3m47.20s F ACTION //third_party/perfetto/protos/perfetto/config/profiling:cpp_gen(//build/toolchain/android:android_clang_arm64)
[566/1838] 3m47.20s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/java_hprof_config.gen.o
[566/1838] 3m47.20s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/heapprofd_config.gen.o
[566/1838] 3m47.20s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/smaps_config.gen.o
[566/1838] 3m47.20s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/perf_event_config.gen.o
[566/1838] 3m47.36s F ACTION //third_party/perfetto/protos/perfetto/trace/linux:zero_gen(//build/toolchain/android:android_clang_arm64)
[567/1836] 3m47.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/linux/zero/journald_event.pbzero.o
[567/1836] 3m47.43s F ACTION //third_party/perfetto/protos/perfetto/trace/perfetto:zero_gen(//build/toolchain/android:android_clang_arm64)
[568/1834] 3m47.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/perfetto_metatrace.pbzero.o
[568/1834] 3m47.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/concurrent_session_event.pbzero.o
[568/1834] 3m47.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/tracing_service_event.pbzero.o
[568/1834] 3m47.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/trace_provenance.pbzero.o
[568/1834] 3m47.64s F ACTION //third_party/perfetto/protos/perfetto/trace/statsd:zero_gen(//build/toolchain/android:android_clang_arm64)
[568/1832] 3m47.64s S CXX obj/third_party/perfetto/protos/perfetto/trace/statsd/zero/statsd_atom.pbzero.o
[569/1832] 3m47.66s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/statsd_tracing_config.gen.o
[570/1832] 3m47.66s S AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[570/1832] 3m47.69s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/cpp/qnx_config.gen.o
[571/1832] 3m47.69s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[571/1832] 3m47.74s F ACTION //third_party/perfetto/protos/perfetto/trace/ps:zero_gen(//build/toolchain/android:android_clang_arm64)
[572/1830] 3m47.74s S CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_tree.pbzero.o
[572/1830] 3m47.74s S CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_stats.pbzero.o
[572/1830] 3m47.80s F ACTION //third_party/perfetto/protos/perfetto/trace/filesystem:zero_gen(//build/toolchain/android:android_clang_arm64)
[573/1828] 3m47.80s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet_defaults.pbzero.o
[573/1827] 3m47.80s S CXX obj/third_party/perfetto/protos/perfetto/trace/filesystem/zero/inode_file_map.pbzero.o
[573/1827] 3m47.80s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/remote_clock_sync.pbzero.o
[573/1827] 3m47.80s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace.pbzero.o
[573/1827] 3m47.80s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/ui_state.pbzero.o
[573/1827] 3m47.80s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/memory_graph.pbzero.o
[573/1827] 3m47.80s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_extensions.pbzero.o
[573/1827] 3m47.80s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_event.pbzero.o
[573/1827] 3m47.80s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet.pbzero.o
[573/1827] 3m47.81s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/extension_descriptor.pbzero.o
[573/1827] 3m48.26s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_aflags_config.gen.o
[574/1827] 3m48.27s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[575/1827] 3m48.48s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[576/1827] 3m48.64s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[577/1827] 3m49.04s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_transactions_config.gen.o
[578/1827] 3m49.17s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[579/1827] 3m49.32s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[580/1827] 3m49.53s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[581/1827] 3m49.79s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/display_video_config.gen.o
[582/1827] 3m49.92s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[583/1827] 3m50.08s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[584/1827] 3m50.43s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[585/1827] 3m50.68s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/pixel_modem_config.gen.o
[586/1827] 3m50.69s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[587/1827] 3m50.84s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[588/1827] 3m51.32s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[589/1827] 3m51.42s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[590/1827] 3m51.66s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[591/1827] 3m51.88s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_input_event_config.gen.o
[592/1827] 3m52.08s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
[592/1827] 3m52.08s S AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[593/1827] 3m52.46s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[593/1827] 3m52.46s F CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/cpp/sys_stats_config.gen.o
[594/1827] 3m52.64s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[594/1827] 3m52.64s F CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/cpp/console_config.gen.o
[595/1827] 3m52.76s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/java_hprof_config.gen.o
[596/1827] 3m53.20s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/heapprofd_config.gen.o
[597/1827] 3m53.65s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/smaps_config.gen.o
[598/1827] 3m53.67s F CXX obj/third_party/perfetto/protos/perfetto/config/linux/cpp/journald_config.gen.o
[599/1827] 3m53.67s S AR obj/third_party/perfetto/protos/perfetto/config/linux/libcpp.a
[599/1827] 3m53.67s F CXX obj/third_party/perfetto/protos/perfetto/config/power/zero/android_power_config.pbzero.o
[599/1827] 3m53.68s S AR obj/third_party/perfetto/protos/perfetto/config/power/libzero.a
[600/1827] 3m53.69s F CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/zero/priority_boost_config.pbzero.o
[601/1827] 3m53.69s S AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[601/1827] 3m53.69s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/zero/qnx_config.pbzero.o
[602/1827] 3m53.71s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/smaps_config.pbzero.o
[603/1827] 3m53.71s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_renderstages_config.pbzero.o
[604/1827] 3m53.73s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_counter_config.pbzero.o
[605/1827] 3m53.73s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/vulkan_memory_config.pbzero.o
[606/1827] 3m53.73s S AR obj/third_party/perfetto/protos/perfetto/config/gpu/libzero.a
[606/1827] 3m53.74s S AR obj/third_party/perfetto/protos/perfetto/config/track_event/libzero.a
[606/1827] 3m53.75s F CXX obj/third_party/perfetto/protos/perfetto/config/track_event/zero/track_event_config.pbzero.o
[607/1827] 3m53.75s F CXX obj/third_party/perfetto/protos/perfetto/config/system_info/zero/system_info_config.pbzero.o
[608/1827] 3m53.75s S AR obj/third_party/perfetto/protos/perfetto/config/system_info/libzero.a
[608/1827] 3m53.76s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/zero/ftrace_config.pbzero.o
[609/1827] 3m53.77s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/zero/frozen_ftrace_config.pbzero.o
[610/1827] 3m53.78s S AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libzero.a
[610/1827] 3m53.78s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_game_intervention_list_config.pbzero.o
[611/1827] 3m53.79s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_aflags_config.pbzero.o
[612/1827] 3m53.80s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/atom_ids.pbzero.o
[613/1827] 3m53.80s S AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[613/1827] 3m53.81s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/windowmanager_config.pbzero.o
[614/1827] 3m53.83s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_transactions_config.pbzero.o
[615/1827] 3m53.83s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_layers_config.pbzero.o
[616/1827] 3m53.84s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/protolog_config.pbzero.o
[617/1827] 3m53.84s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[617/1827] 3m53.85s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/perf_event_config.gen.o
[618/1827] 3m53.85s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/network_trace_config.pbzero.o
[619/1827] 3m53.86s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/kernel_wakelocks_config.pbzero.o
[620/1827] 3m53.86s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/packages_list_config.pbzero.o
[621/1827] 3m53.87s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_system_property_config.pbzero.o
[622/1827] 3m53.88s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/app_wakelock_config.pbzero.o
[623/1827] 3m53.88s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/cpu_per_uid_config.pbzero.o
[624/1827] 3m53.89s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_polled_state_config.pbzero.o
[625/1827] 3m53.89s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_log_config.pbzero.o
[626/1827] 3m53.90s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/user_list_config.pbzero.o
[627/1827] 3m53.91s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/inline_callstack_zero/inline_callstack.pbzero.o
[628/1827] 3m53.91s S AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libinline_callstack_zero.a
[628/1827] 3m53.91s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/inputmethod_config.pbzero.o
[629/1827] 3m53.91s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/pixel_modem_config.pbzero.o
[630/1827] 3m53.93s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/display_video_config.pbzero.o
[631/1827] 3m53.93s F CXX obj/third_party/perfetto/protos/perfetto/config/protovm/zero/protovm_config.pbzero.o
[632/1827] 3m53.93s S AR obj/third_party/perfetto/protos/perfetto/config/protovm/libzero.a
[632/1827] 3m53.93s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_sdk_sysprop_guard_config.pbzero.o
[633/1827] 3m53.94s F CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/zero/process_stats_config.pbzero.o
[634/1827] 3m53.94s S AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libzero.a
[634/1827] 3m53.94s F CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_zero/semantic_type.pbzero.o
[635/1827] 3m53.94s S AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_zero.a
[635/1827] 3m53.95s F CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/zero/console_config.pbzero.o
[636/1827] 3m53.96s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_input_event_config.pbzero.o
[637/1827] 3m53.96s F CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/zero/inode_file_config.pbzero.o
[638/1827] 3m53.96s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/perf_event_config.pbzero.o
[639/1827] 3m53.96s S AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[639/1827] 3m53.97s F AR obj/third_party/perfetto/protos/perfetto/common/libzero.a
[640/1827] 3m53.97s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[640/1827] 3m53.97s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[640/1827] 3m53.97s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[640/1827] 3m53.97s S AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[640/1827] 3m53.98s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/heapprofd_config.pbzero.o
[641/1827] 3m53.98s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/java_hprof_config.pbzero.o
[642/1827] 3m53.98s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[642/1827] 3m54.26s F CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/cpp/inode_file_config.gen.o
[643/1827] 3m54.26s S AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libcpp.a
[643/1827] 3m54.27s F AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[644/1827] 3m54.28s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[645/1827] 3m54.28s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libcpp.a
[646/1827] 3m54.29s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[647/1827] 3m54.29s F AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_cpp.a
[648/1827] 3m54.30s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libzero.a
[649/1827] 3m54.31s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libzero.a
[650/1827] 3m54.32s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libzero.a
[651/1827] 3m54.32s F AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libinline_callstack_zero.a
[652/1827] 3m54.33s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[653/1827] 3m54.34s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[654/1827] 3m54.34s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libzero.a
[655/1827] 3m54.35s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libzero.a
[656/1827] 3m54.36s F AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_zero.a
[657/1827] 3m54.36s F AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libzero.a
[658/1827] 3m54.37s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[659/1827] 3m54.38s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[660/1827] 3m54.38s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libzero.a
[661/1827] 3m54.39s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[662/1827] 3m54.40s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[663/1827] 3m54.40s F AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[664/1827] 3m54.41s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libcpp.a
[665/1827] 3m54.41s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[666/1827] 3m54.42s F AR obj/third_party/perfetto/protos/perfetto/config/power/libzero.a
[667/1827] 3m54.43s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[668/1827] 3m54.43s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[669/1827] 3m54.44s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libcpp.a
[670/1827] 3m54.45s F AR obj/third_party/perfetto/protos/perfetto/config/power/libcpp.a
[671/1827] 3m54.45s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libcpp.a
[672/1827] 3m54.47s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libcpp.a
[673/1827] 3m54.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_api_event.pbzero.o
[674/1827] 3m54.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_mojo_event_info.pbzero.o
[675/1827] 3m54.51s F AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libcpp.a
[676/1827] 3m54.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/art_process_metadata.pbzero.o
[677/1827] 3m54.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_common.pbzero.o
[678/1827] 3m54.56s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[679/1827] 3m54.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/deobfuscation.pbzero.o
[680/1827] 3m54.60s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/stack_sample.pbzero.o
[681/1827] 3m54.62s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/smaps.pbzero.o
[682/1827] 3m54.64s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_packet.pbzero.o
[683/1827] 3m54.64s S AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libzero.a
[683/1827] 3m54.66s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/histogram_samples.pbzero.o
[684/1827] 3m54.68s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/etw_config.pbzero.o
[685/1827] 3m54.70s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/v8_config.pbzero.o
[686/1827] 3m54.72s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/trace_config.pbzero.o
[687/1827] 3m54.74s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/data_source_config.pbzero.o
[688/1827] 3m54.75s F CXX obj/third_party/perfetto/protos/perfetto/config/system_info/cpp/system_info_config.gen.o
[689/1827] 3m54.75s S AR obj/third_party/perfetto/protos/perfetto/config/system_info/libcpp.a
[689/1827] 3m54.76s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/system_metrics.pbzero.o
[690/1827] 3m54.76s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/test_config.pbzero.o
[691/1827] 3m54.78s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/stress_test_config.pbzero.o
[692/1827] 3m54.79s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/scenario_config.pbzero.o
[693/1827] 3m54.80s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/interceptor_config.pbzero.o
[694/1827] 3m54.81s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_log.pbzero.o
[695/1827] 3m54.81s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_counter_event.pbzero.o
[696/1827] 3m54.82s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_memory_event.pbzero.o
[697/1827] 3m54.83s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_application_state_info.pbzero.o
[698/1827] 3m54.84s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_active_processes.pbzero.o
[699/1827] 3m54.85s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_render_stage_event.pbzero.o
[700/1827] 3m54.86s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_renderstages_config.gen.o
[701/1827] 3m54.87s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_user_event.pbzero.o
[701/1827] 3m54.87s S AR obj/third_party/perfetto/protos/perfetto/trace/gpu/libzero.a
[701/1827] 3m54.87s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_mem_event.pbzero.o
[703/1827] 3m54.88s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_descriptor.pbzero.o
[703/1827] 3m54.88s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/thread_descriptor.pbzero.o
[705/1827] 3m54.88s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/process_descriptor.pbzero.o
[706/1827] 3m54.90s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/source_location.pbzero.o
[707/1827] 3m54.90s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/state_descriptor.pbzero.o
[708/1827] 3m54.91s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/task_execution.pbzero.o
[709/1827] 3m54.91s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_event.pbzero.o
[710/1827] 3m54.91s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/log_message.pbzero.o
[711/1827] 3m54.92s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_renderer_scheduler_state.pbzero.o
[712/1827] 3m54.93s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/screenshot.pbzero.o
[713/1827] 3m54.93s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_thread_descriptor.pbzero.o
[714/1827] 3m54.94s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/chrome_config.pbzero.o
[715/1827] 3m54.94s S AR obj/third_party/perfetto/protos/perfetto/config/libzero.a
[715/1827] 3m54.94s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_keyed_service.pbzero.o
[716/1827] 3m54.95s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/debug_annotation.pbzero.o
[717/1827] 3m54.96s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_histogram_sample.pbzero.o
[718/1827] 3m54.96s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_window_handle_event_info.pbzero.o
[719/1827] 3m54.97s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/counter_descriptor.pbzero.o
[720/1827] 3m54.98s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_frame_reporter.pbzero.o
