offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 80.727552ms
[607/1837] 3m46.18s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/systrace.pbzero.o
[607/1837] 3m46.18s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/synthetic.pbzero.o
[607/1837] 3m46.18s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/tcp.pbzero.o
[607/1837] 3m46.18s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sync.pbzero.o
[607/1837] 3m46.18s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/android_fs.pbzero.o
[607/1837] 3m46.18s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/skb.pbzero.o
[607/1837] 3m46.18s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/block.pbzero.o
[607/1837] 3m46.18s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/binder.pbzero.o
[607/1837] 3m46.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/generic.pbzero.o
[607/1837] 3m46.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kvm.pbzero.o
[607/1837] 3m46.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sock.pbzero.o
[607/1837] 3m46.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sde.pbzero.o
[607/1837] 3m46.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lwis.pbzero.o
[607/1837] 3m46.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mm_event.pbzero.o
[607/1837] 3m46.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mdss.pbzero.o
[607/1837] 3m46.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mali.pbzero.o
[607/1837] 3m46.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/bcl_exynos.pbzero.o
[607/1837] 3m46.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[607/1837] 3m46.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/signal.pbzero.o
[607/1837] 3m46.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cgroup.pbzero.o
[607/1837] 3m46.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/test_bundle_wrapper.pbzero.o
[607/1837] 3m46.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kmem.pbzero.o
[607/1837] 3m46.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_stats.pbzero.o
[607/1837] 3m46.20s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lowmemorykiller.pbzero.o
[607/1837] 3m46.20s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/compaction.pbzero.o
[607/1837] 3m46.20s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/smaps_config.pbzero.o
[608/1837] 3m46.25s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/perf_event_config.pbzero.o
[609/1837] 3m46.30s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/heapprofd_config.pbzero.o
[610/1837] 3m46.30s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[610/1837] 3m46.36s F CXX obj/third_party/perfetto/protos/perfetto/config/system_info/zero/system_info_config.pbzero.o
[611/1837] 3m46.36s S AR obj/third_party/perfetto/protos/perfetto/config/system_info/libzero.a
[611/1837] 3m46.44s F ACTION //third_party/perfetto/protos/perfetto/trace/perfetto:zero_gen(//build/toolchain/android:android_clang_arm64)
[612/1835] 3m46.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/perfetto_metatrace.pbzero.o
[612/1835] 3m46.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/trace_provenance.pbzero.o
[612/1835] 3m46.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/concurrent_session_event.pbzero.o
[612/1835] 3m46.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/tracing_service_event.pbzero.o
[612/1835] 3m46.53s F ACTION //third_party/perfetto/protos/perfetto/trace/interned_data:zero_gen(//build/toolchain/android:android_clang_arm64)
[613/1833] 3m46.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/interned_data/zero/interned_data.pbzero.o
[613/1833] 3m46.55s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/statsd_tracing_config.gen.o
[614/1833] 3m46.55s S AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[614/1833] 3m46.60s F ACTION //third_party/perfetto/protos/perfetto/trace/etw:zero_gen(//build/toolchain/android:android_clang_arm64)
[615/1831] 3m46.61s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event.pbzero.o
[615/1831] 3m46.61s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event_bundle.pbzero.o
[615/1831] 3m46.61s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw.pbzero.o
[615/1831] 3m46.65s F ACTION //third_party/perfetto/protos/perfetto/trace/power:zero_gen(//build/toolchain/android:android_clang_arm64)
[616/1829] 3m46.65s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet_defaults.pbzero.o
[616/1829] 3m46.65s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/ui_state.pbzero.o
[616/1829] 3m46.65s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/extension_descriptor.pbzero.o
[616/1829] 3m46.65s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/memory_graph.pbzero.o
[616/1829] 3m46.65s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace.pbzero.o
[616/1829] 3m46.65s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet.pbzero.o
[616/1828] 3m46.65s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_extensions.pbzero.o
[616/1828] 3m46.65s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/remote_clock_sync.pbzero.o
[616/1828] 3m46.65s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_event.pbzero.o
[616/1828] 3m46.65s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_entity_state_residency.pbzero.o
[616/1828] 3m46.65s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_energy_estimation_breakdown.pbzero.o
[616/1828] 3m46.65s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/power_rails.pbzero.o
[616/1828] 3m46.65s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/battery_counters.pbzero.o
[616/1828] 3m46.90s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/vulkan_memory_config.gen.o
[617/1828] 3m46.90s S AR obj/third_party/perfetto/protos/perfetto/config/gpu/libcpp.a
[617/1828] 3m47.35s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/cpp/qnx_config.gen.o
[618/1828] 3m47.35s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[618/1828] 3m47.52s F CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/cpp/sys_stats_config.gen.o
[619/1828] 3m47.52s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[619/1828] 3m47.77s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[620/1828] 3m48.05s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/ftrace_config.gen.o
[621/1828] 3m48.10s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_aflags_config.gen.o
[622/1828] 3m48.26s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
[623/1828] 3m48.51s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[624/1828] 3m48.82s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[625/1828] 3m48.96s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[626/1828] 3m49.13s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[627/1828] 3m49.24s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[628/1828] 3m49.57s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_transactions_config.gen.o
[629/1828] 3m49.87s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[630/1828] 3m49.94s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[631/1828] 3m50.09s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/pixel_modem_config.gen.o
[632/1828] 3m50.41s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[633/1828] 3m50.81s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[634/1828] 3m50.93s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_input_event_config.gen.o
[635/1828] 3m50.99s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[636/1828] 3m51.18s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[637/1828] 3m51.56s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[638/1828] 3m51.67s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/display_video_config.gen.o
[639/1828] 3m51.91s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[640/1828] 3m51.91s S AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[640/1828] 3m51.92s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/frozen_ftrace_config.gen.o
[641/1828] 3m51.92s S AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libcpp.a
[641/1828] 3m52.64s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/java_hprof_config.gen.o
[642/1828] 3m52.66s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/stress_test_config.pbzero.o
[643/1828] 3m52.66s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[644/1828] 3m52.67s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libzero.a
[645/1828] 3m52.68s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[646/1828] 3m52.68s F AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[647/1828] 3m52.69s F AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libcpp.a
[648/1828] 3m52.70s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libcpp.a
[649/1828] 3m52.71s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[650/1828] 3m52.71s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[651/1828] 3m52.72s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libcpp.a
[652/1828] 3m52.72s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libcpp.a
[653/1828] 3m52.73s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libcpp.a
[654/1828] 3m52.74s F AR obj/third_party/perfetto/protos/perfetto/config/power/libcpp.a
[655/1828] 3m52.75s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_benchmark_metadata.pbzero.o
[656/1828] 3m52.76s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libcpp.a
[657/1828] 3m52.77s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libzero.a
[658/1828] 3m52.77s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/heapprofd_config.gen.o
[659/1828] 3m52.77s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libzero.a
[660/1828] 3m52.78s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/v8.pbzero.o
[661/1828] 3m52.78s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libzero.a
[662/1828] 3m52.79s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[663/1828] 3m52.79s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[664/1828] 3m52.79s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[665/1828] 3m52.80s F AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libzero.a
[666/1828] 3m52.80s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libzero.a
[667/1828] 3m52.81s F AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_cpp.a
[668/1828] 3m52.82s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libcpp.a
[669/1828] 3m52.82s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/system_metrics.pbzero.o
[670/1828] 3m52.82s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libcpp.a
[671/1828] 3m52.84s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trigger.pbzero.o
[672/1828] 3m52.84s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_metadata.pbzero.o
[673/1828] 3m52.84s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[674/1828] 3m52.85s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[675/1828] 3m52.86s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trace_event.pbzero.o
[675/1828] 3m52.86s S AR obj/third_party/perfetto/protos/perfetto/trace/chrome/libzero.a
[676/1828] 3m52.87s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[677/1828] 3m52.87s F AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_zero.a
[678/1828] 3m52.88s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_api_event.pbzero.o
[679/1828] 3m52.89s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_log.pbzero.o
[680/1828] 3m52.90s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/smaps_config.gen.o
[681/1828] 3m52.90s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_counter_event.pbzero.o
[682/1828] 3m52.91s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_render_stage_event.pbzero.o
[683/1828] 3m52.92s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_memory_event.pbzero.o
[684/1828] 3m52.92s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_mem_event.pbzero.o
[685/1828] 3m52.92s S AR obj/third_party/perfetto/protos/perfetto/trace/gpu/libzero.a
[685/1828] 3m52.93s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_application_state_info.pbzero.o
[686/1828] 3m52.94s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_user_event.pbzero.o
[687/1828] 3m52.94s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_active_processes.pbzero.o
[688/1828] 3m52.94s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/screenshot.pbzero.o
[689/1828] 3m52.95s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_descriptor.pbzero.o
[690/1828] 3m52.96s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_event.pbzero.o
[691/1828] 3m52.96s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/log_message.pbzero.o
[692/1828] 3m52.97s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/range_of_interest.pbzero.o
[693/1828] 3m52.97s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/process_descriptor.pbzero.o
[694/1828] 3m52.97s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_legacy_ipc.pbzero.o
[695/1828] 3m52.99s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_thread_descriptor.pbzero.o
[696/1828] 3m52.99s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_renderer_scheduler_state.pbzero.o
[697/1828] 3m53.00s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_mojo_event_info.pbzero.o
[698/1828] 3m53.00s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_message_pump.pbzero.o
[699/1828] 3m53.01s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_histogram_sample.pbzero.o
[700/1828] 3m53.02s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_latency_info.pbzero.o
[701/1828] 3m53.02s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/thread_descriptor.pbzero.o
[702/1828] 3m53.03s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_keyed_service.pbzero.o
[703/1828] 3m53.04s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/state_descriptor.pbzero.o
[704/1828] 3m53.04s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_process_descriptor.pbzero.o
[705/1828] 3m53.04s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/source_location.pbzero.o
[706/1828] 3m53.05s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/task_execution.pbzero.o
[707/1828] 3m53.06s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_window_handle_event_info.pbzero.o
[707/1828] 3m53.06s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/counter_descriptor.pbzero.o
[709/1828] 3m53.07s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/debug_annotation.pbzero.o
[710/1828] 3m53.08s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_frame_reporter.pbzero.o
[711/1828] 3m53.08s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_compositor_scheduler_state.pbzero.o
[712/1828] 3m53.09s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_content_settings_event_info.pbzero.o
[713/1828] 3m53.09s S AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libzero.a
[713/1828] 3m53.09s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/smaps.pbzero.o
[714/1828] 3m53.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_packet.pbzero.o
[715/1828] 3m53.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/deobfuscation.pbzero.o
[716/1828] 3m53.11s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_common.pbzero.o
[717/1828] 3m53.12s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/art_process_metadata.pbzero.o
[718/1828] 3m53.12s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/stack_sample.pbzero.o
[719/1828] 3m53.13s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_game_intervention_list.pbzero.o
[720/1828] 3m53.13s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/kernel_wakelock_data.pbzero.o
[721/1828] 3m53.14s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_aflags.pbzero.o
[722/1828] 3m53.14s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/user_list.pbzero.o
[723/1828] 3m53.15s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/initial_display_state.pbzero.o
[724/1828] 3m53.16s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/packages_list.pbzero.o
[725/1828] 3m53.16s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/graphics_frame_event.pbzero.o
[726/1828] 3m53.17s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_system_property.pbzero.o
[727/1828] 3m53.17s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/cpu_per_uid_data.pbzero.o
[728/1828] 3m53.18s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_log.pbzero.o
[729/1828] 3m53.18s S AR obj/third_party/perfetto/protos/perfetto/trace/android/libzero.a
[729/1828] 3m53.19s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/interceptor_config.pbzero.o
[730/1828] 3m53.19s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/pixel_modem_events.pbzero.o
[731/1828] 3m53.19s F AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[732/1828] 3m53.19s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/chrome_config.pbzero.o
[733/1828] 3m53.20s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/trace_config.pbzero.o
[734/1828] 3m53.21s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/v8_config.pbzero.o
[734/1828] 3m53.21s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/etw_config.pbzero.o
[736/1828] 3m53.22s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/histogram_samples.pbzero.o
[737/1828] 3m53.23s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/scenario_config.pbzero.o
[738/1828] 3m53.23s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/test_config.pbzero.o
[739/1828] 3m53.23s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libzero.a
[740/1828] 3m53.23s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[741/1828] 3m53.24s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/data_source_config.pbzero.o
[742/1828] 3m53.24s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libcpp.a
[743/1828] 3m53.24s F AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libinline_callstack_zero.a
[743/1828] 3m53.24s S AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libzero.a
[744/1828] 3m53.24s S AR obj/third_party/perfetto/protos/perfetto/config/libzero.a
[744/1828] 3m53.25s F AR obj/third_party/perfetto/protos/perfetto/config/power/libzero.a
[745/1828] 3m53.26s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/panel.pbzero.o
[746/1828] 3m53.26s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/oom.pbzero.o
[747/1828] 3m53.27s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cma.pbzero.o
[748/1828] 3m53.27s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dpu.pbzero.o
[749/1828] 3m53.28s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_video.pbzero.o
[750/1828] 3m53.28s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_gpu.pbzero.o
[751/1828] 3m53.28s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/perf_event_config.gen.o
[752/1828] 3m53.28s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[752/1828] 3m53.29s F AR obj/third_party/perfetto/protos/perfetto/trace/gpu/libzero.a
[753/1828] 3m53.29s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[754/1827] 3m53.29s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dmabuf_heap.pbzero.o
[755/1827] 3m53.30s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cros_ec.pbzero.o
[756/1827] 3m53.30s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/v4l2.pbzero.o
[757/1827] 3m53.31s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ufs.pbzero.o
[758/1827] 3m53.31s S ACTION //third_party/perfetto/protos/perfetto/config:cpp_gen(//build/toolchain/android:android_clang_arm64)
[758/1827] 3m53.32s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/timer.pbzero.o
[759/1827] 3m53.32s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/trusty.pbzero.o
[760/1827] 3m53.33s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dma_fence.pbzero.o
[761/1827] 3m53.33s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal.pbzero.o
[762/1827] 3m53.34s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal_exynos.pbzero.o
[763/1827] 3m53.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/systrace.pbzero.o
[764/1827] 3m53.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/task.pbzero.o
[765/1827] 3m53.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/synthetic.pbzero.o
[766/1827] 3m53.36s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sync.pbzero.o
[767/1827] 3m53.37s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/block.pbzero.o
[768/1827] 3m53.37s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sock.pbzero.o
[769/1827] 3m53.38s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/skb.pbzero.o
[770/1827] 3m53.38s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sde.pbzero.o
[771/1827] 3m53.39s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kvm.pbzero.o
[772/1827] 3m53.39s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lwis.pbzero.o
[773/1827] 3m53.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/bcl_exynos.pbzero.o
[774/1827] 3m53.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kmem.pbzero.o
[775/1827] 3m53.41s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[776/1827] 3m53.41s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/android_fs.pbzero.o
[777/1827] 3m53.42s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/binder.pbzero.o
[778/1827] 3m53.42s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/signal.pbzero.o
[779/1827] 3m53.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mali.pbzero.o
[780/1827] 3m53.44s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/compaction.pbzero.o
[781/1827] 3m53.44s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/test_bundle_wrapper.pbzero.o
[782/1827] 3m53.44s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpm_trace.pbzero.o
[783/1827] 3m53.45s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mdss.pbzero.o
