offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 71.97175ms
[580/1839] 3m47.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scsi.pbzero.o
[580/1839] 3m47.45s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/net.pbzero.o
[580/1839] 3m47.45s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sync.pbzero.o
[580/1839] 3m47.45s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fence.pbzero.o
[580/1839] 3m47.45s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fastrpc.pbzero.o
[580/1839] 3m47.45s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/f2fs.pbzero.o
[580/1839] 3m47.45s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ext4.pbzero.o
[580/1839] 3m47.45s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dwc3.pbzero.o
[580/1839] 3m47.45s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/drm.pbzero.o
[580/1839] 3m47.45s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dpu.pbzero.o
[580/1839] 3m47.45s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dmabuf_heap.pbzero.o
[580/1839] 3m47.45s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dma_fence.pbzero.o
[580/1839] 3m47.45s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dcvsh.pbzero.o
[580/1839] 3m47.45s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lowmemorykiller.pbzero.o
[580/1839] 3m47.46s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cros_ec.pbzero.o
[580/1839] 3m47.45s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/devfreq.pbzero.o
[580/1839] 3m47.46s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/block.pbzero.o
[580/1839] 3m47.46s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/binder.pbzero.o
[580/1839] 3m47.46s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpuhp.pbzero.o
[580/1839] 3m47.46s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/bcl_exynos.pbzero.o
[580/1839] 3m47.46s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/android_fs.pbzero.o
[580/1839] 3m47.46s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/generic.pbzero.o
[580/1839] 3m47.46s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpm_trace.pbzero.o
[580/1839] 3m47.46s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/test_bundle_wrapper.pbzero.o
[580/1839] 3m47.46s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/compaction.pbzero.o
[580/1839] 3m47.46s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_stats.pbzero.o
[580/1839] 3m47.46s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cma.pbzero.o
[580/1839] 3m47.46s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mdss.pbzero.o
[580/1839] 3m47.46s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cgroup.pbzero.o
[580/1839] 3m47.47s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[580/1839] 3m47.58s F ACTION //third_party/perfetto/protos/perfetto/trace/linux:zero_gen(//build/toolchain/android:android_clang_arm)
[581/1837] 3m47.58s S CXX obj/third_party/perfetto/protos/perfetto/trace/linux/zero/journald_event.pbzero.o
[581/1837] 3m47.86s F ACTION //third_party/perfetto/protos/perfetto/trace/perfetto:zero_gen(//build/toolchain/android:android_clang_arm)
[582/1835] 3m47.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/perfetto_metatrace.pbzero.o
[582/1835] 3m47.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/concurrent_session_event.pbzero.o
[582/1835] 3m47.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/tracing_service_event.pbzero.o
[582/1835] 3m47.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/trace_provenance.pbzero.o
[582/1835] 3m47.88s F ACTION //third_party/perfetto/protos/perfetto/trace/translation:zero_gen(//build/toolchain/android:android_clang_arm)
[583/1833] 3m47.88s S CXX obj/third_party/perfetto/protos/perfetto/trace/translation/zero/translation_table.pbzero.o
[583/1833] 3m47.89s F ACTION //third_party/perfetto/protos/perfetto/trace/ps:zero_gen(//build/toolchain/android:android_clang_arm)
[584/1831] 3m47.89s S CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_tree.pbzero.o
[584/1831] 3m47.89s S CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_stats.pbzero.o
[584/1829] 3m48.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/statsd/zero/statsd_atom.pbzero.o
[584/1829] 3m48.04s F ACTION //third_party/perfetto/protos/perfetto/trace/statsd:zero_gen(//build/toolchain/android:android_clang_arm)
[585/1829] 3m48.05s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/atom_ids.gen.o
[586/1829] 3m48.28s F ACTION //third_party/perfetto/protos/perfetto/trace/system_info:zero_gen(//build/toolchain/android:android_clang_arm)
[587/1827] 3m48.28s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/cpu_info.pbzero.o
[587/1827] 3m48.28s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/interrupt_info.pbzero.o
[587/1827] 3m48.28s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/gpu_info.pbzero.o
[587/1827] 3m48.34s F ACTION //third_party/perfetto/protos/perfetto/trace:minimal_zero_gen(//build/toolchain/android:android_clang_arm)
[588/1825] 3m48.34s S CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trace_uuid.pbzero.o
[588/1825] 3m48.34s S CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/clock_snapshot.pbzero.o
[588/1825] 3m48.34s S CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trigger.pbzero.o
[588/1825] 3m48.44s F ACTION //third_party/perfetto/protos/perfetto/trace:non_minimal_zero_gen(//build/toolchain/android:android_clang_arm)
[589/1823] 3m48.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet_defaults.pbzero.o
[589/1823] 3m48.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/extension_descriptor.pbzero.o
[589/1823] 3m48.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace.pbzero.o
[589/1823] 3m48.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet.pbzero.o
[589/1823] 3m48.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/ui_state.pbzero.o
[589/1823] 3m48.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/memory_graph.pbzero.o
[589/1823] 3m48.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/remote_clock_sync.pbzero.o
[589/1823] 3m48.45s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_event.pbzero.o
[589/1823] 3m48.45s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_extensions.pbzero.o
[589/1823] 3m48.68s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/statsd_tracing_config.gen.o
[590/1823] 3m48.68s S AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[590/1823] 3m48.74s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/cpp/qnx_config.gen.o
[591/1823] 3m48.74s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[591/1823] 3m48.92s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_counter_config.gen.o
[592/1823] 3m48.92s S AR obj/third_party/perfetto/protos/perfetto/config/gpu/libcpp.a
[592/1823] 3m49.20s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/java_hprof_config.gen.o
[593/1823] 3m49.78s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/heapprofd_config.gen.o
[594/1823] 3m49.78s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/smaps_config.gen.o
[595/1823] 3m49.80s F CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/zero/inode_file_config.pbzero.o
[595/1823] 3m49.80s S AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[596/1823] 3m49.82s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/zero/qnx_config.pbzero.o
[596/1823] 3m49.82s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[597/1823] 3m50.31s F CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/cpp/sys_stats_config.gen.o
[598/1823] 3m50.31s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[598/1823] 3m50.36s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/perf_event_config.gen.o
[598/1823] 3m50.36s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[599/1823] 3m50.54s F CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/cpp/console_config.gen.o
[600/1823] 3m50.55s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[600/1823] 3m50.74s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[601/1823] 3m51.22s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[602/1823] 3m51.29s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[603/1823] 3m51.30s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[604/1823] 3m51.70s S AR obj/third_party/perfetto/protos/perfetto/config/track_event/libcpp.a
[604/1823] 3m51.70s F CXX obj/third_party/perfetto/protos/perfetto/config/track_event/cpp/track_event_config.gen.o
[605/1823] 3m51.98s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[606/1823] 3m52.05s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/display_video_config.gen.o
[607/1823] 3m52.06s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
[608/1823] 3m52.47s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_aflags_config.gen.o
[609/1823] 3m52.75s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[610/1823] 3m52.82s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[611/1823] 3m52.95s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[612/1823] 3m53.47s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[613/1823] 3m53.49s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[614/1823] 3m53.70s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[615/1823] 3m53.70s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/pixel_modem_config.gen.o
[616/1823] 3m54.34s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[617/1823] 3m54.53s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_input_event_config.gen.o
[618/1823] 3m54.55s F CXX obj/third_party/perfetto/protos/perfetto/config/linux/zero/journald_config.pbzero.o
[618/1823] 3m54.55s S AR obj/third_party/perfetto/protos/perfetto/config/linux/libzero.a
[619/1823] 3m54.55s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[620/1823] 3m54.57s S AR obj/third_party/perfetto/protos/perfetto/config/power/libzero.a
[620/1823] 3m54.57s F CXX obj/third_party/perfetto/protos/perfetto/config/power/zero/android_power_config.pbzero.o
[621/1823] 3m54.57s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/pixel_modem_config.pbzero.o
[622/1823] 3m54.57s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[623/1823] 3m54.58s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/packages_list_config.pbzero.o
[624/1823] 3m54.59s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_aflags_config.pbzero.o
[625/1823] 3m54.59s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/network_trace_config.pbzero.o
[626/1823] 3m54.60s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/windowmanager_config.pbzero.o
[627/1823] 3m54.61s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_game_intervention_list_config.pbzero.o
[628/1823] 3m54.61s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/user_list_config.pbzero.o
[629/1823] 3m54.62s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_system_property_config.pbzero.o
[630/1823] 3m54.62s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_layers_config.pbzero.o
[631/1823] 3m54.62s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_transactions_config.pbzero.o
[632/1823] 3m54.64s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/protolog_config.pbzero.o
[633/1823] 3m54.64s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/display_video_config.pbzero.o
[634/1823] 3m54.64s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/inputmethod_config.pbzero.o
[635/1823] 3m54.65s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/cpu_per_uid_config.pbzero.o
[636/1823] 3m54.66s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_polled_state_config.pbzero.o
[637/1823] 3m54.66s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_sdk_sysprop_guard_config.pbzero.o
[638/1823] 3m54.67s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/kernel_wakelocks_config.pbzero.o
[639/1823] 3m54.68s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_log_config.pbzero.o
[640/1823] 3m54.68s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_input_event_config.pbzero.o
[641/1823] 3m54.69s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/app_wakelock_config.pbzero.o
[642/1823] 3m54.69s S AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[642/1823] 3m54.70s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/statsd_tracing_config.pbzero.o
[643/1823] 3m54.70s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[644/1823] 3m54.71s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/atom_ids.pbzero.o
[645/1823] 3m54.71s S AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[645/1823] 3m54.71s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[646/1823] 3m54.72s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libzero.a
[647/1823] 3m54.72s F AR obj/third_party/perfetto/protos/perfetto/config/power/libzero.a
[648/1823] 3m54.72s F AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[649/1823] 3m54.72s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libcpp.a
[650/1823] 3m54.73s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[651/1823] 3m54.73s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[652/1823] 3m54.73s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[653/1823] 3m54.74s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libcpp.a
[654/1823] 3m54.74s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[655/1823] 3m54.74s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[656/1823] 3m54.75s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[657/1823] 3m54.75s F AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libinline_callstack_zero.a
[658/1823] 3m54.75s F AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_cpp.a
[659/1823] 3m54.75s F AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_zero.a
[660/1823] 3m54.77s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_metadata.pbzero.o
[661/1823] 3m54.77s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trigger.pbzero.o
[662/1823] 3m54.78s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/v8.pbzero.o
[663/1823] 3m54.78s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_benchmark_metadata.pbzero.o
[664/1823] 3m54.79s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libcpp.a
[665/1823] 3m54.79s F AR obj/third_party/perfetto/protos/perfetto/config/power/libcpp.a
[666/1823] 3m54.80s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libcpp.a
[667/1823] 3m54.80s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trace_event.pbzero.o
[668/1823] 3m54.80s S AR obj/third_party/perfetto/protos/perfetto/trace/chrome/libzero.a
[668/1823] 3m54.81s F AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libcpp.a
[669/1823] 3m54.82s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_log.pbzero.o
[670/1823] 3m54.82s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_render_stage_event.pbzero.o
[671/1823] 3m54.83s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libzero.a
[672/1823] 3m54.83s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libzero.a
[673/1823] 3m54.83s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libcpp.a
[674/1823] 3m54.84s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[675/1823] 3m54.85s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_api_event.pbzero.o
[675/1823] 3m54.85s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_memory_event.pbzero.o
[677/1823] 3m54.86s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libzero.a
[678/1823] 3m54.87s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_counter_event.pbzero.o
[679/1823] 3m54.87s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_mem_event.pbzero.o
[679/1823] 3m54.87s S AR obj/third_party/perfetto/protos/perfetto/trace/gpu/libzero.a
[680/1823] 3m54.89s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_window_handle_event_info.pbzero.o
[680/1823] 3m54.89s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_application_state_info.pbzero.o
[682/1823] 3m54.91s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_user_event.pbzero.o
[683/1823] 3m54.91s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_thread_descriptor.pbzero.o
[684/1823] 3m54.92s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_mojo_event_info.pbzero.o
[685/1823] 3m54.92s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_process_descriptor.pbzero.o
[686/1823] 3m54.94s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_keyed_service.pbzero.o
[687/1823] 3m54.94s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_message_pump.pbzero.o
[688/1823] 3m54.96s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_histogram_sample.pbzero.o
[689/1823] 3m54.96s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_frame_reporter.pbzero.o
[690/1823] 3m54.97s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_renderer_scheduler_state.pbzero.o
[691/1823] 3m54.98s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_content_settings_event_info.pbzero.o
[692/1823] 3m54.99s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_latency_info.pbzero.o
[692/1823] 3m54.99s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/source_location.pbzero.o
[694/1823] 3m55.01s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_compositor_scheduler_state.pbzero.o
[694/1823] 3m55.01s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_active_processes.pbzero.o
[696/1823] 3m55.02s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_legacy_ipc.pbzero.o
[696/1823] 3m55.02s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_event.pbzero.o
[698/1823] 3m55.04s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_descriptor.pbzero.o
[699/1823] 3m55.04s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/task_execution.pbzero.o
[700/1823] 3m55.06s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/state_descriptor.pbzero.o
[700/1823] 3m55.06s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/thread_descriptor.pbzero.o
[702/1823] 3m55.07s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/screenshot.pbzero.o
[703/1823] 3m55.07s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/range_of_interest.pbzero.o
[704/1823] 3m55.08s S AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[704/1823] 3m55.09s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_transactions_config.gen.o
[705/1823] 3m55.09s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/process_descriptor.pbzero.o
[706/1823] 3m55.09s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/debug_annotation.pbzero.o
[707/1823] 3m55.10s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libcpp.a
[708/1823] 3m55.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/log_message.pbzero.o
[709/1823] 3m55.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/counter_descriptor.pbzero.o
[710/1823] 3m55.10s S AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libzero.a
[710/1823] 3m55.12s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/stack_sample.pbzero.o
[711/1823] 3m55.12s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/deobfuscation.pbzero.o
[712/1823] 3m55.12s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/smaps.pbzero.o
[713/1823] 3m55.13s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_packet.pbzero.o
[714/1823] 3m55.14s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_common.pbzero.o
[715/1823] 3m55.14s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/art_process_metadata.pbzero.o
[716/1823] 3m55.14s S AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libzero.a
[716/1823] 3m55.15s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/pixel_modem_events.pbzero.o
[717/1823] 3m55.15s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_aflags.pbzero.o
[718/1823] 3m55.16s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/user_list.pbzero.o
[719/1823] 3m55.17s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/cpu_per_uid_data.pbzero.o
[720/1823] 3m55.17s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_system_property.pbzero.o
[721/1823] 3m55.18s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/packages_list.pbzero.o
[721/1823] 3m55.18s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/kernel_wakelock_data.pbzero.o
[723/1823] 3m55.19s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_game_intervention_list.pbzero.o
[724/1823] 3m55.20s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_log.pbzero.o
[725/1823] 3m55.20s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/graphics_frame_event.pbzero.o
[726/1823] 3m55.21s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/v8_config.pbzero.o
[727/1823] 3m55.21s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libcpp.a
[728/1823] 3m55.22s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/initial_display_state.pbzero.o
[729/1823] 3m55.22s S AR obj/third_party/perfetto/protos/perfetto/trace/android/libzero.a
[729/1823] 3m55.22s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/histogram_samples.pbzero.o
[730/1823] 3m55.23s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/interceptor_config.pbzero.o
[731/1823] 3m55.24s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/etw_config.pbzero.o
[732/1823] 3m55.24s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/system_metrics.pbzero.o
[733/1823] 3m55.24s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/data_source_config.pbzero.o
[734/1823] 3m55.26s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/stress_test_config.pbzero.o
[735/1823] 3m55.26s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/scenario_config.pbzero.o
[736/1823] 3m55.26s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/trace_config.pbzero.o
[737/1823] 3m55.27s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[738/1823] 3m55.27s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libzero.a
[739/1823] 3m55.27s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/test_config.pbzero.o
[740/1823] 3m55.27s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/chrome_config.pbzero.o
[741/1823] 3m55.28s F AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libzero.a
[742/1823] 3m55.28s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[743/1823] 3m55.28s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[744/1823] 3m55.28s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libzero.a
