offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 87.543814ms
[529/1885] 2m33.36s S CXX obj/third_party/perfetto/protos/perfetto/config/system_info/zero/system_info_config.pbzero.o
[530/1885] 2m33.36s F ACTION //third_party/perfetto/protos/perfetto/config/track_event:zero_gen(//build/toolchain/android:android_clang_arm)
[531/1883] 2m33.36s S CXX obj/third_party/perfetto/protos/perfetto/config/track_event/zero/track_event_config.pbzero.o
[531/1883] 2m33.37s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_log_constants.gen.o
[532/1883] 2m33.37s F AR obj/third_party/perfetto/protos/perfetto/protovm/libzero.a
[533/1883] 2m33.38s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/tracing_service_capabilities.pbzero.o
[534/1883] 2m33.38s S AR obj/third_party/perfetto/protos/perfetto/common/libzero.a
[534/1883] 2m33.40s F CXX obj/third_party/perfetto/protos/perfetto/config/track_event/zero/track_event_config.pbzero.o
[535/1883] 2m33.40s S AR obj/third_party/perfetto/protos/perfetto/config/track_event/libzero.a
[535/1883] 2m33.53s F ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:zero_gen(//build/toolchain/android:android_clang_arm)
[536/1881] 2m33.53s S CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/zero/sys_stats_config.pbzero.o
[536/1881] 2m33.60s F ACTION //third_party/perfetto/protos/perfetto/trace/track_event:zero_gen(//build/toolchain/android:android_clang_arm)
[537/1879] 2m33.60s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_application_state_info.pbzero.o
[537/1879] 2m33.60s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_active_processes.pbzero.o
[537/1879] 2m33.60s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_user_event.pbzero.o
[537/1879] 2m33.60s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_descriptor.pbzero.o
[537/1879] 2m33.60s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/thread_descriptor.pbzero.o
[537/1879] 2m33.60s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/task_execution.pbzero.o
[537/1879] 2m33.60s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/state_descriptor.pbzero.o
[537/1879] 2m33.60s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/process_descriptor.pbzero.o
[537/1879] 2m33.60s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/debug_annotation.pbzero.o
[537/1879] 2m33.60s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/counter_descriptor.pbzero.o
[537/1879] 2m33.60s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_window_handle_event_info.pbzero.o
[537/1879] 2m33.60s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_legacy_ipc.pbzero.o
[537/1879] 2m33.60s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/log_message.pbzero.o
[537/1879] 2m33.60s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/source_location.pbzero.o
[537/1879] 2m33.60s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_thread_descriptor.pbzero.o
[537/1879] 2m33.60s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_event.pbzero.o
[537/1879] 2m33.61s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_renderer_scheduler_state.pbzero.o
[537/1879] 2m33.61s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_latency_info.pbzero.o
[537/1879] 2m33.61s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_process_descriptor.pbzero.o
[537/1879] 2m33.61s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_keyed_service.pbzero.o
[537/1879] 2m33.61s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_mojo_event_info.pbzero.o
[537/1879] 2m33.61s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_histogram_sample.pbzero.o
[537/1879] 2m33.61s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_frame_reporter.pbzero.o
[537/1879] 2m33.61s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/screenshot.pbzero.o
[537/1879] 2m33.61s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_compositor_scheduler_state.pbzero.o
[537/1879] 2m33.61s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_message_pump.pbzero.o
[537/1879] 2m33.61s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/range_of_interest.pbzero.o
[537/1879] 2m33.61s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_content_settings_event_info.pbzero.o
[537/1879] 2m33.67s F ACTION //third_party/perfetto/protos/perfetto/config:zero_gen(//build/toolchain/android:android_clang_arm)
[538/1877] 2m33.67s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/histogram_samples.pbzero.o
[538/1877] 2m33.67s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/interceptor_config.pbzero.o
[538/1877] 2m33.67s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/trace_config.pbzero.o
[538/1877] 2m33.67s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/test_config.pbzero.o
[538/1877] 2m33.67s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/chrome_config.pbzero.o
[538/1877] 2m33.67s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/stress_test_config.pbzero.o
[538/1877] 2m33.67s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/v8_config.pbzero.o
[538/1877] 2m33.67s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/etw_config.pbzero.o
[538/1877] 2m33.67s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/data_source_config.pbzero.o
[538/1877] 2m33.67s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/system_metrics.pbzero.o
[538/1877] 2m33.67s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/scenario_config.pbzero.o
[538/1875] 2m33.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_game_intervention_list.pbzero.o
[538/1875] 2m33.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_aflags.pbzero.o
[538/1875] 2m33.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/user_list.pbzero.o
[538/1875] 2m33.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/graphics_frame_event.pbzero.o
[538/1875] 2m33.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/kernel_wakelock_data.pbzero.o
[538/1875] 2m33.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/initial_display_state.pbzero.o
[538/1875] 2m33.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/packages_list.pbzero.o
[538/1875] 2m33.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_system_property.pbzero.o
[538/1875] 2m33.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_log.pbzero.o
[538/1875] 2m33.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/cpu_per_uid_data.pbzero.o
[538/1875] 2m33.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/pixel_modem_events.pbzero.o
[538/1875] 2m33.83s F ACTION //third_party/perfetto/protos/perfetto/trace/android:zero_gen(//build/toolchain/android:android_clang_arm)
[539/1875] 2m33.86s F ACTION //third_party/perfetto/protos/perfetto/trace/gpu:zero_gen(//build/toolchain/android:android_clang_arm)
[540/1873] 2m33.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_log.pbzero.o
[540/1873] 2m33.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_api_event.pbzero.o
[540/1873] 2m33.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_mem_event.pbzero.o
[540/1873] 2m33.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_render_stage_event.pbzero.o
[540/1873] 2m33.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_counter_event.pbzero.o
[540/1873] 2m33.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_memory_event.pbzero.o
[540/1873] 2m33.95s F ACTION //third_party/perfetto/protos/perfetto/trace/chrome:zero_gen(//build/toolchain/android:android_clang_arm)
[541/1871] 2m33.95s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_metadata.pbzero.o
[541/1871] 2m33.96s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_benchmark_metadata.pbzero.o
[541/1871] 2m33.96s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trace_event.pbzero.o
[541/1871] 2m33.96s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trigger.pbzero.o
[541/1871] 2m33.96s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/v8.pbzero.o
[541/1871] 2m34.09s F ACTION //third_party/perfetto/protos/perfetto/trace/linux:zero_gen(//build/toolchain/android:android_clang_arm)
[542/1869] 2m34.09s S CXX obj/third_party/perfetto/protos/perfetto/trace/linux/zero/journald_event.pbzero.o
[542/1869] 2m34.12s F ACTION //third_party/perfetto/protos/perfetto/trace/profiling:zero_gen(//build/toolchain/android:android_clang_arm)
[543/1867] 2m34.12s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/deobfuscation.pbzero.o
[543/1867] 2m34.12s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/art_process_metadata.pbzero.o
[543/1867] 2m34.12s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/stack_sample.pbzero.o
[543/1867] 2m34.12s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_packet.pbzero.o
[543/1867] 2m34.12s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_common.pbzero.o
[543/1867] 2m34.12s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/smaps.pbzero.o
[543/1867] 2m34.25s F ACTION //third_party/perfetto/protos/perfetto/trace/statsd:zero_gen(//build/toolchain/android:android_clang_arm)
[543/1865] 2m34.25s S CXX obj/third_party/perfetto/protos/perfetto/trace/statsd/zero/statsd_atom.pbzero.o
[544/1865] 2m34.31s F ACTION //third_party/perfetto/protos/perfetto/trace/filesystem:zero_gen(//build/toolchain/android:android_clang_arm)
[545/1863] 2m34.32s S CXX obj/third_party/perfetto/protos/perfetto/trace/filesystem/zero/inode_file_map.pbzero.o
[545/1863] 2m34.35s F ACTION //third_party/perfetto/protos/perfetto/trace/power:zero_gen(//build/toolchain/android:android_clang_arm)
[546/1861] 2m34.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_entity_state_residency.pbzero.o
[546/1861] 2m34.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_energy_estimation_breakdown.pbzero.o
[546/1861] 2m34.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/power_rails.pbzero.o
[546/1861] 2m34.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/battery_counters.pbzero.o
[546/1861] 2m34.58s F CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_cpp/semantic_type.gen.o
[547/1861] 2m34.58s S AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_cpp.a
[547/1861] 2m34.60s F ACTION //third_party/perfetto/protos/perfetto/trace/generic_kernel:zero_gen(//build/toolchain/android:android_clang_arm)
[548/1859] 2m34.60s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_power.pbzero.o
[548/1859] 2m34.61s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_gpu_frequency.pbzero.o
[548/1859] 2m34.61s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_task.pbzero.o
[548/1859] 2m34.62s F ACTION //third_party/perfetto/protos/perfetto/trace/system_info:zero_gen(//build/toolchain/android:android_clang_arm)
[549/1857] 2m34.62s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/gpu_info.pbzero.o
[549/1857] 2m34.62s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/cpu_info.pbzero.o
[549/1857] 2m34.62s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/interrupt_info.pbzero.o
[549/1857] 2m34.74s F ACTION //third_party/perfetto/protos/perfetto/trace/sys_stats:zero_gen(//build/toolchain/android:android_clang_arm)
[550/1855] 2m34.74s S CXX obj/third_party/perfetto/protos/perfetto/trace/sys_stats/zero/sys_stats.pbzero.o
[550/1855] 2m34.82s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/descriptor.gen.o
[551/1855] 2m34.82s S AR obj/third_party/perfetto/protos/perfetto/common/libcpp.a
[551/1855] 2m34.89s F ACTION //third_party/perfetto/protos/perfetto/trace/translation:zero_gen(//build/toolchain/android:android_clang_arm)
[552/1853] 2m34.89s S CXX obj/third_party/perfetto/protos/perfetto/trace/translation/zero/translation_table.pbzero.o
[552/1853] 2m34.95s F ACTION //third_party/perfetto/protos/perfetto/trace/ps:zero_gen(//build/toolchain/android:android_clang_arm)
[553/1851] 2m34.95s S CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_tree.pbzero.o
[553/1851] 2m34.95s S CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_stats.pbzero.o
[553/1851] 2m34.99s F ACTION //third_party/perfetto/protos/perfetto/trace/ftrace:zero_gen(//build/toolchain/android:android_clang_arm)
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kgsl.pbzero.o
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scsi.pbzero.o
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scm.pbzero.o
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sched.pbzero.o
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event.pbzero.o
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/samsung.pbzero.o
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/rpm.pbzero.o
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event_bundle.pbzero.o
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/workqueue.pbzero.o
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq_vectors.pbzero.o
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq.pbzero.o
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ipi.pbzero.o
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ion.pbzero.o
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/i2c.pbzero.o
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hypervisor.pbzero.o
[554/1849] 2m35.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/regulator.pbzero.o
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hyp.pbzero.o
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_mem.pbzero.o
[554/1849] 2m35.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_irm_trace.pbzero.o
[554/1849] 2m35.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/devfreq.pbzero.o
[554/1849] 2m35.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_icc_trace.pbzero.o
[554/1849] 2m35.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/g2d.pbzero.o
[554/1849] 2m35.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fwtp_ftrace.pbzero.o
[554/1849] 2m35.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace.pbzero.o
[554/1849] 2m35.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fs.pbzero.o
[554/1849] 2m34.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_scheduler.pbzero.o
[554/1849] 2m35.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dcvsh.pbzero.o
[554/1849] 2m35.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cros_ec.pbzero.o
[554/1849] 2m35.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpuhp.pbzero.o
[554/1849] 2m35.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/raw_syscalls.pbzero.o
[554/1849] 2m35.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpm_trace.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/vmscan.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/compaction.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_video.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_gpu.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/v4l2.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ufs.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cma.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kmem.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dpu.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/pixel_mm.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/perf_trace_counters.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/panel.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/oom.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cgroup.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/net.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/block.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mm_event.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/binder.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mdss.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/bcl_exynos.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mali.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/android_fs.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lwis.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/generic.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lowmemorykiller.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/test_bundle_wrapper.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kvm.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_stats.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/trusty.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/timer.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/printk.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal_exynos.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/filemap.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/tcp.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/task.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/systrace.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/synthetic.pbzero.o
[554/1849] 2m35.01s F CXX obj/third_party/perfetto/protos/perfetto/config/linux/cpp/journald_config.gen.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sync.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fence.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sock.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/skb.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fastrpc.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/signal.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/f2fs.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sde.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ext4.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dma_fence.pbzero.o
[554/1849] 2m35.01s S AR obj/third_party/perfetto/protos/perfetto/config/linux/libcpp.a
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dwc3.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/power.pbzero.o
[554/1849] 2m35.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/drm.pbzero.o
[554/1849] 2m35.02s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dmabuf_heap.pbzero.o
[554/1844] 2m35.07s F AR obj/third_party/perfetto/protos/perfetto/common/libcpp.a
[555/1844] 2m35.09s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/vulkan_memory_config.pbzero.o
[556/1844] 2m35.10s S ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:cpp_gen(//build/toolchain/android:android_clang_arm)
[556/1844] 2m35.10s S ACTION //third_party/perfetto/protos/perfetto/config/qnx:cpp_gen(//build/toolchain/android:android_clang_arm)
[557/1844] 2m35.11s S ACTION //third_party/perfetto/protos/perfetto/config/interceptors:cpp_gen(//build/toolchain/android:android_clang_arm)
[557/1844] 2m35.11s S ACTION //third_party/perfetto/protos/perfetto/config/android:cpp_gen(//build/toolchain/android:android_clang_arm)
[557/1844] 2m35.13s S ACTION //third_party/perfetto/protos/perfetto/config/profiling:cpp_gen(//build/toolchain/android:android_clang_arm)
[557/1844] 2m35.17s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/ftrace_config.gen.o
[558/1844] 2m35.18s F ACTION //third_party/perfetto/protos/perfetto/trace/perfetto:zero_gen(//build/toolchain/android:android_clang_arm)
[559/1842] 2m35.18s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/perfetto_metatrace.pbzero.o
[559/1842] 2m35.18s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/concurrent_session_event.pbzero.o
[559/1842] 2m35.18s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/tracing_service_event.pbzero.o
[559/1842] 2m35.18s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/trace_provenance.pbzero.o
[559/1842] 2m35.31s F ACTION //third_party/perfetto/protos/perfetto/trace:minimal_zero_gen(//build/toolchain/android:android_clang_arm)
[560/1840] 2m35.31s S CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trace_uuid.pbzero.o
[560/1840] 2m35.31s S CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/clock_snapshot.pbzero.o
[560/1840] 2m35.31s S CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trigger.pbzero.o
[560/1840] 2m35.40s F ACTION //third_party/perfetto/protos/perfetto/trace/etw:zero_gen(//build/toolchain/android:android_clang_arm)
[561/1838] 2m35.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event.pbzero.o
[561/1838] 2m35.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw.pbzero.o
[561/1838] 2m35.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event_bundle.pbzero.o
[561/1838] 2m35.42s F ACTION //third_party/perfetto/protos/perfetto/trace/interned_data:zero_gen(//build/toolchain/android:android_clang_arm)
[562/1836] 2m35.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/interned_data/zero/interned_data.pbzero.o
[562/1836] 2m35.44s F ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:cpp_gen(//build/toolchain/android:android_clang_arm)
[563/1834] 2m35.44s S CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/cpp/sys_stats_config.gen.o
[563/1834] 2m35.65s F CXX obj/third_party/perfetto/protos/perfetto/config/system_info/cpp/system_info_config.gen.o
[564/1834] 2m35.66s S AR obj/third_party/perfetto/protos/perfetto/config/system_info/libcpp.a
