offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 66.45592ms
[590/1824] 3m55.84s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/smaps_config.gen.o
[591/1824] 3m56.20s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_aflags_config.gen.o
[592/1824] 3m56.26s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[593/1824] 3m56.49s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/perf_event_config.gen.o
[594/1824] 3m56.49s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[594/1824] 3m56.61s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
[595/1824] 3m57.03s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[596/1824] 3m57.08s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[597/1824] 3m57.26s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[598/1824] 3m57.52s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[599/1824] 3m57.97s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[600/1824] 3m57.98s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[601/1824] 3m58.14s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/pixel_modem_config.gen.o
[602/1824] 3m58.41s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[603/1824] 3m58.72s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[604/1824] 3m58.74s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/display_video_config.gen.o
[605/1824] 3m58.91s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[606/1824] 3m59.18s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[607/1824] 3m59.48s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_transactions_config.gen.o
[608/1824] 3m59.66s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[609/1824] 3m59.68s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/smaps_config.pbzero.o
[610/1824] 3m59.70s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_game_intervention_list_config.pbzero.o
[611/1824] 3m59.72s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/windowmanager_config.pbzero.o
[612/1824] 3m59.74s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/user_list_config.pbzero.o
[613/1824] 3m59.76s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_layers_config.pbzero.o
[614/1824] 3m59.77s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/display_video_config.pbzero.o
[615/1824] 3m59.80s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/protolog_config.pbzero.o
[616/1824] 3m59.82s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/inputmethod_config.pbzero.o
[617/1824] 3m59.84s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_transactions_config.pbzero.o
[618/1824] 3m59.85s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/cpu_per_uid_config.pbzero.o
[619/1824] 3m59.88s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/pixel_modem_config.pbzero.o
[620/1824] 3m59.90s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/packages_list_config.pbzero.o
[621/1824] 3m59.92s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/network_trace_config.pbzero.o
[622/1824] 3m59.92s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[623/1824] 3m59.93s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/kernel_wakelocks_config.pbzero.o
[624/1824] 3m59.93s F AR obj/third_party/perfetto/protos/perfetto/common/libzero.a
[624/1824] 3m59.93s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[625/1824] 3m59.95s F CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/zero/sys_stats_config.pbzero.o
[625/1824] 3m59.95s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[625/1824] 3m59.95s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[626/1824] 3m59.96s S AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[627/1824] 3m59.96s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/app_wakelock_config.pbzero.o
[628/1824] 3m59.97s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/zero/frozen_ftrace_config.pbzero.o
[629/1824] 3m59.97s S AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libzero.a
[629/1824] 3m59.97s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_log_config.pbzero.o
[630/1824] 3m59.98s F CXX obj/third_party/perfetto/protos/perfetto/config/protovm/zero/protovm_config.pbzero.o
[630/1824] 3m59.98s S AR obj/third_party/perfetto/protos/perfetto/config/protovm/libzero.a
[631/1824] 3m59.99s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_sdk_sysprop_guard_config.pbzero.o
[632/1824] 3m59.99s F CXX obj/third_party/perfetto/protos/perfetto/config/linux/zero/journald_config.pbzero.o
[633/1824] 3m59.99s S AR obj/third_party/perfetto/protos/perfetto/config/linux/libzero.a
[633/1824] 3m59.99s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_renderstages_config.pbzero.o
[634/1824] 3m59.99s S AR obj/third_party/perfetto/protos/perfetto/config/gpu/libzero.a
[634/1824] 4m00.01s F CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/zero/inode_file_config.pbzero.o
[635/1824] 4m00.01s S AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[635/1824] 4m00.01s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/zero/qnx_config.pbzero.o
[636/1824] 4m00.01s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[636/1824] 4m00.01s F CXX obj/third_party/perfetto/protos/perfetto/config/power/zero/android_power_config.pbzero.o
[637/1824] 4m00.01s S AR obj/third_party/perfetto/protos/perfetto/config/power/libzero.a
[637/1824] 4m00.03s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_system_property_config.pbzero.o
[638/1824] 4m00.03s F CXX obj/third_party/perfetto/protos/perfetto/config/track_event/zero/track_event_config.pbzero.o
[639/1824] 4m00.03s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_input_event_config.pbzero.o
[640/1824] 4m00.03s S AR obj/third_party/perfetto/protos/perfetto/config/track_event/libzero.a
[640/1824] 4m00.05s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_polled_state_config.pbzero.o
[641/1824] 4m00.05s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/java_hprof_config.pbzero.o
[642/1824] 4m00.05s S AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[642/1824] 4m00.05s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/statsd_tracing_config.pbzero.o
[643/1824] 4m00.05s S AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[643/1824] 4m00.06s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[644/1824] 4m00.06s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/perf_event_config.pbzero.o
[645/1824] 4m00.06s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[645/1824] 4m00.07s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/range_of_interest.pbzero.o
[646/1824] 4m00.07s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[647/1824] 4m00.08s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_active_processes.pbzero.o
[648/1824] 4m00.08s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[649/1824] 4m00.09s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_descriptor.pbzero.o
[650/1824] 4m00.09s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_window_handle_event_info.pbzero.o
[651/1824] 4m00.09s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/log_message.pbzero.o
[652/1824] 4m00.11s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_thread_descriptor.pbzero.o
[653/1824] 4m00.11s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/process_descriptor.pbzero.o
[654/1824] 4m00.11s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_user_event.pbzero.o
[655/1824] 4m00.13s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_renderer_scheduler_state.pbzero.o
[655/1824] 4m00.13s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/debug_annotation.pbzero.o
[657/1824] 4m00.14s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/counter_descriptor.pbzero.o
[658/1824] 4m00.14s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_legacy_ipc.pbzero.o
[659/1824] 4m00.15s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_latency_info.pbzero.o
[660/1824] 4m00.15s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_content_settings_event_info.pbzero.o
[661/1824] 4m00.16s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_frame_reporter.pbzero.o
[662/1824] 4m00.16s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_histogram_sample.pbzero.o
[663/1824] 4m00.17s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_compositor_scheduler_state.pbzero.o
[664/1824] 4m00.17s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libcpp.a
[665/1824] 4m00.18s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_keyed_service.pbzero.o
[665/1824] 4m00.18s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[667/1824] 4m00.18s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_message_pump.pbzero.o
[668/1824] 4m00.19s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[669/1824] 4m00.19s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libzero.a
[670/1824] 4m00.19s F AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[671/1824] 4m00.19s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libzero.a
[672/1824] 4m00.20s F AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_zero.a
[673/1824] 4m00.20s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_mojo_event_info.pbzero.o
[674/1824] 4m00.20s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libzero.a
[675/1824] 4m00.20s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[676/1824] 4m00.21s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[677/1824] 4m00.21s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_process_descriptor.pbzero.o
[678/1824] 4m00.21s F AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libinline_callstack_zero.a
[679/1824] 4m00.21s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libcpp.a
[679/1824] 4m00.21s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libzero.a
[681/1824] 4m00.22s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libcpp.a
[682/1824] 4m00.23s F AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_cpp.a
[683/1824] 4m00.23s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/task_execution.pbzero.o
[684/1824] 4m00.23s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/screenshot.pbzero.o
[684/1824] 4m00.23s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[686/1824] 4m00.24s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libcpp.a
[687/1824] 4m00.24s F AR obj/third_party/perfetto/protos/perfetto/config/power/libcpp.a
[688/1824] 4m00.24s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/cpp/qnx_config.gen.o
[689/1824] 4m00.24s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[689/1824] 4m00.24s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libcpp.a
[690/1824] 4m00.25s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libcpp.a
[691/1824] 4m00.25s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/source_location.pbzero.o
[692/1824] 4m00.25s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libcpp.a
[693/1824] 4m00.25s F AR obj/third_party/perfetto/protos/perfetto/config/power/libzero.a
[694/1824] 4m00.26s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libcpp.a
[695/1824] 4m00.26s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/thread_descriptor.pbzero.o
[696/1824] 4m00.26s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_common.pbzero.o
[697/1824] 4m00.27s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[698/1824] 4m00.27s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_memory_event.pbzero.o
[699/1824] 4m00.27s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libzero.a
[700/1824] 4m00.27s F AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libzero.a
[701/1824] 4m00.28s F AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[702/1824] 4m00.28s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_log.pbzero.o
[703/1824] 4m00.28s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[704/1824] 4m00.29s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/packages_list.pbzero.o
[705/1824] 4m00.29s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/deobfuscation.pbzero.o
[706/1824] 4m00.29s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[707/1824] 4m00.30s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/art_process_metadata.pbzero.o
[708/1824] 4m00.30s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/stack_sample.pbzero.o
[709/1824] 4m00.30s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libzero.a
[710/1824] 4m00.31s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/kernel_wakelock_data.pbzero.o
[711/1824] 4m00.31s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/smaps.pbzero.o
[712/1824] 4m00.32s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_packet.pbzero.o
[713/1824] 4m00.32s S AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libzero.a
[713/1824] 4m00.32s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/interceptor_config.pbzero.o
[714/1824] 4m00.32s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_benchmark_metadata.pbzero.o
[715/1824] 4m00.33s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/etw_config.pbzero.o
[716/1824] 4m00.34s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/data_source_config.pbzero.o
[717/1824] 4m00.34s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/system_metrics.pbzero.o
[717/1824] 4m00.34s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/v8_config.pbzero.o
[719/1824] 4m00.35s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/test_config.pbzero.o
[720/1824] 4m00.35s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/histogram_samples.pbzero.o
[721/1824] 4m00.35s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/trace_config.pbzero.o
[722/1824] 4m00.35s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/stress_test_config.pbzero.o
[723/1824] 4m00.37s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/scenario_config.pbzero.o
[724/1824] 4m00.37s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_metadata.pbzero.o
[725/1824] 4m00.37s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/chrome_config.pbzero.o
[726/1824] 4m00.37s S AR obj/third_party/perfetto/protos/perfetto/config/libzero.a
[726/1824] 4m00.37s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/v8.pbzero.o
[727/1824] 4m00.38s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trace_event.pbzero.o
[728/1824] 4m00.39s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_game_intervention_list.pbzero.o
[729/1824] 4m00.39s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trigger.pbzero.o
[729/1824] 4m00.39s S AR obj/third_party/perfetto/protos/perfetto/trace/chrome/libzero.a
[729/1824] 4m00.39s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/initial_display_state.pbzero.o
[731/1824] 4m00.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_aflags.pbzero.o
[732/1824] 4m00.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/user_list.pbzero.o
[733/1824] 4m00.41s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_system_property.pbzero.o
[733/1824] 4m00.41s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/graphics_frame_event.pbzero.o
[735/1824] 4m00.41s F AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libcpp.a
[736/1824] 4m00.42s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/cpu_per_uid_data.pbzero.o
[737/1824] 4m00.42s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_log.pbzero.o
[738/1824] 4m00.42s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/pixel_modem_events.pbzero.o
[739/1824] 4m00.42s S AR obj/third_party/perfetto/protos/perfetto/trace/android/libzero.a
[739/1824] 4m00.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_counter_event.pbzero.o
[740/1824] 4m00.43s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[741/1823] 4m00.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_render_stage_event.pbzero.o
[742/1823] 4m00.45s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_mem_event.pbzero.o
[743/1823] 4m00.45s S ACTION //third_party/perfetto/protos/perfetto/config:cpp_gen(//build/toolchain/android:android_clang_arm)
[743/1823] 4m00.45s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_event.pbzero.o
[744/1823] 4m00.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/state_descriptor.pbzero.o
[745/1823] 4m00.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_api_event.pbzero.o
[746/1823] 4m00.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_application_state_info.pbzero.o
[746/1823] 4m00.46s S AR obj/third_party/perfetto/protos/perfetto/trace/gpu/libzero.a
[747/1823] 4m00.46s S AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libzero.a
[747/1823] 4m00.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/linux/zero/journald_event.pbzero.o
[748/1823] 4m00.48s S AR obj/third_party/perfetto/protos/perfetto/trace/linux/libzero.a
[748/1823] 4m00.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event_bundle.pbzero.o
[749/1823] 4m00.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/cpu_info.pbzero.o
[750/1823] 4m00.49s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trigger.pbzero.o
[751/1823] 4m00.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_power.pbzero.o
[752/1823] 4m00.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_gpu_frequency.pbzero.o
[753/1823] 4m00.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw.pbzero.o
[754/1823] 4m00.51s F CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_task.pbzero.o
[755/1823] 4m00.51s S AR obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/libzero.a
[755/1823] 4m00.52s F CXX obj/third_party/perfetto/protos/perfetto/trace/statsd/zero/statsd_atom.pbzero.o
[756/1823] 4m00.52s S AR obj/third_party/perfetto/protos/perfetto/trace/statsd/libzero.a
[756/1823] 4m00.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/interned_data/zero/interned_data.pbzero.o
[757/1823] 4m00.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event.pbzero.o
[758/1823] 4m00.53s S AR obj/third_party/perfetto/protos/perfetto/trace/etw/libzero.a
[758/1823] 4m00.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/gpu_info.pbzero.o
[759/1823] 4m00.54s F CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_tree.pbzero.o
[760/1823] 4m00.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event_bundle.pbzero.o
[761/1823] 4m00.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dwc3.pbzero.o
[762/1823] 4m00.56s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kgsl.pbzero.o
[763/1823] 4m00.57s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq_vectors.pbzero.o
[764/1823] 4m00.57s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scsi.pbzero.o
[764/1823] 4m00.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event.pbzero.o
[766/1823] 4m00.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scm.pbzero.o
[767/1823] 4m00.59s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dpu.pbzero.o
[768/1823] 4m00.59s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sched.pbzero.o
[769/1823] 4m00.60s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dmabuf_heap.pbzero.o
[770/1823] 4m00.61s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dma_fence.pbzero.o
[771/1823] 4m00.61s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/rpm.pbzero.o
[772/1823] 4m00.62s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq.pbzero.o
[773/1823] 4m00.63s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/samsung.pbzero.o
[774/1823] 4m00.63s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/workqueue.pbzero.o
[775/1823] 4m00.63s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/drm.pbzero.o
[776/1823] 4m00.64s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ipi.pbzero.o
[777/1823] 4m00.65s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/devfreq.pbzero.o
[778/1823] 4m00.65s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dcvsh.pbzero.o
[779/1823] 4m00.66s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/oom.pbzero.o
[780/1823] 4m00.66s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ion.pbzero.o
[781/1823] 4m00.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/regulator.pbzero.o
[782/1823] 4m00.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/raw_syscalls.pbzero.o
[783/1823] 4m00.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cros_ec.pbzero.o
[784/1823] 4m00.69s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/printk.pbzero.o
[785/1823] 4m00.69s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/i2c.pbzero.o
[786/1823] 4m00.70s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/pixel_mm.pbzero.o
[787/1823] 4m00.70s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hypervisor.pbzero.o
[788/1823] 4m00.71s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/power.pbzero.o
[789/1823] 4m00.72s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpuhp.pbzero.o
[790/1823] 4m00.72s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_video.pbzero.o
[791/1823] 4m00.72s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hyp.pbzero.o
[792/1823] 4m00.73s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/panel.pbzero.o
[793/1823] 4m00.74s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/net.pbzero.o
[794/1823] 4m00.74s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mm_event.pbzero.o
[795/1823] 4m00.74s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sync.pbzero.o
[796/1823] 4m00.76s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/tcp.pbzero.o
[797/1823] 4m00.76s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/perf_trace_counters.pbzero.o
[798/1823] 4m00.76s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fence.pbzero.o
[799/1823] 4m00.77s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/compaction.pbzero.o
[800/1823] 4m00.78s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mali.pbzero.o
[801/1823] 4m00.78s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpm_trace.pbzero.o
[802/1823] 4m00.79s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cma.pbzero.o
[803/1823] 4m00.80s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lowmemorykiller.pbzero.o
[804/1823] 4m00.80s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/vmscan.pbzero.o
