offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 93.589438ms
[589/1829] 3m42.52s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/printk.pbzero.o
[589/1829] 3m42.52s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/raw_syscalls.pbzero.o
[589/1829] 3m42.52s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/power.pbzero.o
[589/1829] 3m42.52s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/devfreq.pbzero.o
[589/1829] 3m42.52s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/pixel_mm.pbzero.o
[589/1829] 3m42.52s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/g2d.pbzero.o
[589/1829] 3m42.52s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sync.pbzero.o
[589/1829] 3m42.52s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_icc_trace.pbzero.o
[589/1829] 3m42.52s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fwtp_ftrace.pbzero.o
[589/1829] 3m42.52s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dcvsh.pbzero.o
[589/1829] 3m42.52s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace.pbzero.o
[589/1829] 3m42.52s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cros_ec.pbzero.o
[589/1829] 3m42.52s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sock.pbzero.o
[589/1829] 3m42.52s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpuhp.pbzero.o
[589/1829] 3m42.52s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/skb.pbzero.o
[589/1829] 3m42.52s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/signal.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fs.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sde.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scsi.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mdss.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/perf_trace_counters.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_scheduler.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpm_trace.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mali.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/filemap.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/compaction.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fence.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fastrpc.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cma.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/drm.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/f2fs.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ext4.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dpu.pbzero.o
[589/1829] 3m42.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dmabuf_heap.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/bcl_exynos.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dma_fence.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cgroup.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_mem.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lwis.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_irm_trace.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lowmemorykiller.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/android_fs.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dwc3.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/block.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/binder.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/test_bundle_wrapper.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/generic.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_stats.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kvm.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kmem.pbzero.o
[589/1829] 3m42.54s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/vmscan.pbzero.o
[589/1829] 3m42.54s F ACTION //third_party/perfetto/protos/perfetto/trace/interned_data:zero_gen(//build/toolchain/android:android_clang_arm64)
[590/1829] 3m42.57s S AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[590/1829] 3m42.57s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/statsd_tracing_config.gen.o
[591/1829] 3m42.75s F ACTION //third_party/perfetto/protos/perfetto/trace:non_minimal_zero_gen(//build/toolchain/android:android_clang_arm64)
[591/1827] 3m42.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/ui_state.pbzero.o
[591/1827] 3m42.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace.pbzero.o
[591/1827] 3m42.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet.pbzero.o
[591/1827] 3m42.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/remote_clock_sync.pbzero.o
[591/1827] 3m42.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet_defaults.pbzero.o
[591/1827] 3m42.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_extensions.pbzero.o
[592/1827] 3m42.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/memory_graph.pbzero.o
[592/1827] 3m42.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_event.pbzero.o
[592/1827] 3m42.76s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/extension_descriptor.pbzero.o
[592/1827] 3m42.92s F CXX obj/third_party/perfetto/protos/perfetto/config/linux/cpp/journald_config.gen.o
[592/1827] 3m42.92s S AR obj/third_party/perfetto/protos/perfetto/config/linux/libcpp.a
[593/1827] 3m42.96s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[594/1827] 3m42.98s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/cpu_per_uid_config.pbzero.o
[595/1827] 3m43.00s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/app_wakelock_config.pbzero.o
[596/1827] 3m43.01s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/display_video_config.pbzero.o
[597/1827] 3m43.03s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_system_property_config.pbzero.o
[598/1827] 3m43.05s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/inputmethod_config.pbzero.o
[599/1827] 3m43.07s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_sdk_sysprop_guard_config.pbzero.o
[600/1827] 3m43.09s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_log_config.pbzero.o
[601/1827] 3m43.11s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_input_event_config.pbzero.o
[602/1827] 3m43.12s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/perf_event_config.pbzero.o
[603/1827] 3m43.14s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_polled_state_config.pbzero.o
[604/1827] 3m43.15s F CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/zero/process_stats_config.pbzero.o
[605/1827] 3m43.16s S AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libzero.a
[605/1827] 3m43.17s S AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[605/1827] 3m43.18s F CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/zero/priority_boost_config.pbzero.o
[606/1827] 3m43.20s F CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_zero/semantic_type.pbzero.o
[607/1827] 3m43.20s S AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_zero.a
[607/1827] 3m43.21s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_renderstages_config.pbzero.o
[608/1827] 3m43.22s F AR obj/third_party/perfetto/protos/perfetto/common/libzero.a
[609/1827] 3m43.22s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[609/1827] 3m43.22s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[609/1827] 3m43.22s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[609/1827] 3m43.22s S AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[609/1827] 3m43.24s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_counter_config.pbzero.o
[610/1827] 3m43.26s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/vulkan_memory_config.pbzero.o
[610/1827] 3m43.26s S AR obj/third_party/perfetto/protos/perfetto/config/gpu/libzero.a
[611/1827] 3m43.28s F CXX obj/third_party/perfetto/protos/perfetto/config/protovm/zero/protovm_config.pbzero.o
[611/1827] 3m43.28s S AR obj/third_party/perfetto/protos/perfetto/config/protovm/libzero.a
[612/1827] 3m43.30s F CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/zero/inode_file_config.pbzero.o
[612/1827] 3m43.30s S AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[613/1827] 3m43.32s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/java_hprof_config.pbzero.o
[614/1827] 3m43.34s F CXX obj/third_party/perfetto/protos/perfetto/config/system_info/zero/system_info_config.pbzero.o
[614/1827] 3m43.34s S AR obj/third_party/perfetto/protos/perfetto/config/system_info/libzero.a
[615/1827] 3m43.36s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/smaps_config.pbzero.o
[615/1827] 3m43.36s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[616/1827] 3m43.38s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/inline_callstack_zero/inline_callstack.pbzero.o
[617/1827] 3m43.38s S AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libinline_callstack_zero.a
[617/1827] 3m43.53s S AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libcpp.a
[617/1827] 3m43.53s F CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/cpp/inode_file_config.gen.o
[618/1827] 3m43.65s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/frozen_ftrace_config.gen.o
[619/1827] 3m44.12s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/cpp/qnx_config.gen.o
[619/1827] 3m44.12s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[620/1827] 3m44.34s S AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libcpp.a
[620/1827] 3m44.34s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/ftrace_config.gen.o
[621/1827] 3m44.38s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[622/1827] 3m44.38s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_aflags_config.gen.o
[623/1827] 3m45.02s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[624/1827] 3m45.07s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[625/1827] 3m45.20s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/pixel_modem_config.gen.o
[626/1827] 3m45.23s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[627/1827] 3m45.76s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[628/1827] 3m45.89s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[629/1827] 3m45.92s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_transactions_config.gen.o
[630/1827] 3m45.96s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/display_video_config.gen.o
[631/1827] 3m46.49s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[632/1827] 3m46.65s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[633/1827] 3m46.75s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[634/1827] 3m46.82s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[635/1827] 3m47.21s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[636/1827] 3m47.47s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
[637/1827] 3m47.54s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[638/1827] 3m47.70s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_input_event_config.gen.o
[639/1827] 3m48.11s S AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[639/1827] 3m48.11s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[640/1827] 3m48.45s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/smaps_config.gen.o
[641/1827] 3m48.76s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/java_hprof_config.gen.o
[642/1827] 3m48.93s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/perf_event_config.gen.o
[643/1827] 3m48.94s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[644/1827] 3m48.95s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libcpp.a
[645/1827] 3m48.95s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libzero.a
[646/1827] 3m48.96s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[647/1827] 3m48.97s F AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[648/1827] 3m48.98s F AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_zero.a
[649/1827] 3m48.98s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[650/1827] 3m48.99s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[651/1827] 3m49.00s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[652/1827] 3m49.00s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[653/1827] 3m49.01s F AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[654/1827] 3m49.01s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libzero.a
[655/1827] 3m49.02s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libcpp.a
[656/1827] 3m49.03s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libcpp.a
[657/1827] 3m49.03s F AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_cpp.a
[658/1827] 3m49.04s F AR obj/third_party/perfetto/protos/perfetto/config/power/libcpp.a
[659/1827] 3m49.06s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/deobfuscation.pbzero.o
[660/1827] 3m49.06s F AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libzero.a
[661/1827] 3m49.07s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libcpp.a
[662/1827] 3m49.09s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trace_event.pbzero.o
[663/1827] 3m49.09s F AR obj/third_party/perfetto/protos/perfetto/config/power/libzero.a
[664/1827] 3m49.10s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libzero.a
[665/1827] 3m49.11s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_message_pump.pbzero.o
[666/1827] 3m49.12s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[667/1827] 3m49.13s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libzero.a
[668/1827] 3m49.14s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[669/1827] 3m49.16s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_api_event.pbzero.o
[670/1827] 3m49.17s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_render_stage_event.pbzero.o
[671/1827] 3m49.19s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_counter_event.pbzero.o
[672/1827] 3m49.21s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_memory_event.pbzero.o
[673/1827] 3m49.22s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[673/1827] 3m49.22s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/heapprofd_config.gen.o
[674/1827] 3m49.22s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_mem_event.pbzero.o
[675/1827] 3m49.24s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_log.pbzero.o
[675/1827] 3m49.24s S AR obj/third_party/perfetto/protos/perfetto/trace/gpu/libzero.a
[676/1827] 3m49.24s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/smaps.pbzero.o
[677/1827] 3m49.25s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[678/1827] 3m49.26s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/art_process_metadata.pbzero.o
[679/1827] 3m49.27s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/stack_sample.pbzero.o
[680/1827] 3m49.28s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_packet.pbzero.o
[681/1827] 3m49.28s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_common.pbzero.o
[682/1827] 3m49.29s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libzero.a
[683/1827] 3m49.30s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/histogram_samples.pbzero.o
[684/1827] 3m49.31s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/trace_config.pbzero.o
[685/1827] 3m49.32s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/etw_config.pbzero.o
[686/1827] 3m49.33s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/stress_test_config.pbzero.o
[687/1827] 3m49.34s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/interceptor_config.pbzero.o
[688/1827] 3m49.34s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/test_config.pbzero.o
[689/1827] 3m49.36s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/system_metrics.pbzero.o
[690/1827] 3m49.36s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/v8_config.pbzero.o
[691/1827] 3m49.38s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/data_source_config.pbzero.o
[692/1827] 3m49.38s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/chrome_config.pbzero.o
[693/1827] 3m49.39s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_game_intervention_list.pbzero.o
[694/1827] 3m49.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/initial_display_state.pbzero.o
[695/1827] 3m49.41s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/scenario_config.pbzero.o
[696/1827] 3m49.41s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_system_property.pbzero.o
[697/1827] 3m49.42s F CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/cpp/sys_stats_config.gen.o
[698/1827] 3m49.42s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[698/1827] 3m49.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/user_list.pbzero.o
[699/1827] 3m49.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_log.pbzero.o
[699/1827] 3m49.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/kernel_wakelock_data.pbzero.o
[701/1827] 3m49.45s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_aflags.pbzero.o
[702/1827] 3m49.45s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/packages_list.pbzero.o
[703/1827] 3m49.45s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/cpu_per_uid_data.pbzero.o
[704/1827] 3m49.46s F CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/cpp/console_config.gen.o
[705/1827] 3m49.46s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[705/1827] 3m49.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/graphics_frame_event.pbzero.o
[706/1827] 3m49.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_metadata.pbzero.o
[707/1827] 3m49.47s S AR obj/third_party/perfetto/protos/perfetto/trace/android/libzero.a
[707/1827] 3m49.47s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/pixel_modem_events.pbzero.o
[708/1827] 3m49.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trigger.pbzero.o
[709/1827] 3m49.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_benchmark_metadata.pbzero.o
[710/1827] 3m49.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/v8.pbzero.o
[711/1827] 3m49.48s S AR obj/third_party/perfetto/protos/perfetto/trace/chrome/libzero.a
[711/1827] 3m49.49s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_application_state_info.pbzero.o
[712/1827] 3m49.49s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_active_processes.pbzero.o
[713/1827] 3m49.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_window_handle_event_info.pbzero.o
[713/1827] 3m49.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_event.pbzero.o
[715/1827] 3m49.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_user_event.pbzero.o
[716/1827] 3m49.51s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/screenshot.pbzero.o
[717/1827] 3m49.51s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/state_descriptor.pbzero.o
[718/1827] 3m49.52s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/task_execution.pbzero.o
[719/1827] 3m49.52s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_legacy_ipc.pbzero.o
[720/1827] 3m49.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_latency_info.pbzero.o
[721/1827] 3m49.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/thread_descriptor.pbzero.o
[722/1827] 3m49.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_keyed_service.pbzero.o
[723/1827] 3m49.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/source_location.pbzero.o
[724/1827] 3m49.54s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/log_message.pbzero.o
[724/1827] 3m49.54s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_histogram_sample.pbzero.o
[726/1827] 3m49.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/range_of_interest.pbzero.o
[727/1827] 3m49.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_descriptor.pbzero.o
[728/1827] 3m49.56s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/debug_annotation.pbzero.o
[729/1827] 3m49.56s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/process_descriptor.pbzero.o
[730/1827] 3m49.56s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/counter_descriptor.pbzero.o
[731/1827] 3m49.56s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_process_descriptor.pbzero.o
[732/1827] 3m49.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_thread_descriptor.pbzero.o
[733/1827] 3m49.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_mojo_event_info.pbzero.o
[734/1827] 3m49.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_renderer_scheduler_state.pbzero.o
[735/1827] 3m49.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_frame_reporter.pbzero.o
[736/1827] 3m49.58s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libzero.a
[737/1827] 3m49.58s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libcpp.a
[738/1827] 3m49.59s F AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libinline_callstack_zero.a
[738/1827] 3m49.59s S AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libzero.a
[739/1827] 3m49.59s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[739/1827] 3m49.59s S AR obj/third_party/perfetto/protos/perfetto/config/libzero.a
[740/1827] 3m49.59s F AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libcpp.a
