offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 170.682822ms
[550/1863] 3m56.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/clock_snapshot.pbzero.o
[550/1863] 3m56.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trigger.pbzero.o
[550/1863] 3m56.33s F ACTION //third_party/perfetto/protos/perfetto/trace/translation:zero_gen(//build/toolchain/android:android_clang_arm64)
[551/1861] 3m56.33s S CXX obj/third_party/perfetto/protos/perfetto/trace/translation/zero/translation_table.pbzero.o
[551/1861] 3m56.37s F ACTION //third_party/perfetto/protos/perfetto/trace/generic_kernel:zero_gen(//build/toolchain/android:android_clang_arm64)
[552/1859] 3m56.37s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_gpu_frequency.pbzero.o
[552/1859] 3m56.37s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_task.pbzero.o
[552/1859] 3m56.37s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_power.pbzero.o
[552/1859] 3m56.38s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/descriptor.gen.o
[553/1859] 3m56.38s S AR obj/third_party/perfetto/protos/perfetto/common/libcpp.a
[553/1859] 3m56.57s F CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_cpp/semantic_type.gen.o
[554/1859] 3m56.57s S AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_cpp.a
[554/1859] 3m56.59s F AR obj/third_party/perfetto/protos/perfetto/common/libcpp.a
[555/1854] 3m56.66s S ACTION //third_party/perfetto/protos/perfetto/config/qnx:cpp_gen(//build/toolchain/android:android_clang_arm64)
[555/1854] 3m56.66s S ACTION //third_party/perfetto/protos/perfetto/config/android:cpp_gen(//build/toolchain/android:android_clang_arm64)
[555/1854] 3m56.66s S ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:cpp_gen(//build/toolchain/android:android_clang_arm64)
[555/1854] 3m56.67s F CXX obj/third_party/perfetto/protos/perfetto/config/linux/cpp/journald_config.gen.o
[556/1854] 3m56.67s S AR obj/third_party/perfetto/protos/perfetto/config/linux/libcpp.a
[556/1854] 3m56.68s S ACTION //third_party/perfetto/protos/perfetto/config/profiling:cpp_gen(//build/toolchain/android:android_clang_arm64)
[556/1854] 3m56.69s S ACTION //third_party/perfetto/protos/perfetto/config/interceptors:cpp_gen(//build/toolchain/android:android_clang_arm64)
[556/1854] 3m56.71s F CXX obj/third_party/perfetto/protos/perfetto/config/track_event/cpp/track_event_config.gen.o
[557/1854] 3m56.72s S AR obj/third_party/perfetto/protos/perfetto/config/track_event/libcpp.a
[557/1854] 3m56.78s F CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/zero/console_config.pbzero.o
[558/1854] 3m56.79s F ACTION //third_party/perfetto/protos/perfetto/trace/statsd:zero_gen(//build/toolchain/android:android_clang_arm64)
[559/1852] 3m56.79s S CXX obj/third_party/perfetto/protos/perfetto/trace/statsd/zero/statsd_atom.pbzero.o
[559/1852] 3m56.82s F CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/zero/process_stats_config.pbzero.o
[559/1852] 3m56.82s S AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libzero.a
[560/1852] 3m56.84s F AR obj/third_party/perfetto/protos/perfetto/common/libzero.a
[561/1852] 3m56.84s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[561/1852] 3m56.88s F CXX obj/third_party/perfetto/protos/perfetto/config/track_event/zero/track_event_config.pbzero.o
[562/1852] 3m56.88s S AR obj/third_party/perfetto/protos/perfetto/config/track_event/libzero.a
[562/1852] 3m56.92s F CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/zero/priority_boost_config.pbzero.o
[562/1852] 3m56.92s S AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[563/1852] 3m56.92s F ACTION //third_party/perfetto/protos/perfetto/trace/etw:zero_gen(//build/toolchain/android:android_clang_arm64)
[564/1850] 3m56.92s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event.pbzero.o
[564/1850] 3m56.92s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event_bundle.pbzero.o
[564/1850] 3m56.92s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw.pbzero.o
[564/1850] 3m56.93s F ACTION //third_party/perfetto/protos/perfetto/trace/power:zero_gen(//build/toolchain/android:android_clang_arm64)
[565/1848] 3m56.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_entity_state_residency.pbzero.o
[565/1848] 3m56.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_energy_estimation_breakdown.pbzero.o
[565/1848] 3m56.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/battery_counters.pbzero.o
[565/1848] 3m56.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/power_rails.pbzero.o
[565/1848] 3m56.98s F CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/zero/sys_stats_config.pbzero.o
[566/1848] 3m56.98s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[566/1848] 3m57.03s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/zero/qnx_config.pbzero.o
[567/1848] 3m57.04s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[567/1848] 3m57.08s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_game_intervention_list_config.pbzero.o
[568/1848] 3m57.32s F ACTION //third_party/perfetto/protos/perfetto/config/profiling:cpp_gen(//build/toolchain/android:android_clang_arm64)
[569/1846] 3m57.33s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/java_hprof_config.gen.o
[569/1846] 3m57.33s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/smaps_config.gen.o
[569/1846] 3m57.33s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/heapprofd_config.gen.o
[569/1846] 3m57.33s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/perf_event_config.gen.o
[569/1844] 3m57.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event_bundle.pbzero.o
[569/1844] 3m57.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kgsl.pbzero.o
[569/1844] 3m57.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event.pbzero.o
[569/1844] 3m57.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/workqueue.pbzero.o
[569/1844] 3m57.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq_vectors.pbzero.o
[569/1844] 3m57.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq.pbzero.o
[569/1844] 3m57.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ipi.pbzero.o
[569/1844] 3m57.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ion.pbzero.o
[569/1844] 3m57.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scm.pbzero.o
[569/1844] 3m57.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/vmscan.pbzero.o
[569/1844] 3m57.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_video.pbzero.o
[569/1844] 3m57.35s F ACTION //third_party/perfetto/protos/perfetto/trace/ftrace:zero_gen(//build/toolchain/android:android_clang_arm64)
[570/1844] 3m57.37s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/panel.pbzero.o
[570/1844] 3m57.37s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/oom.pbzero.o
[570/1844] 3m57.37s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/net.pbzero.o
[570/1844] 3m57.37s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mm_event.pbzero.o
[570/1844] 3m57.37s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mdss.pbzero.o
[570/1844] 3m57.37s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_gpu.pbzero.o
[570/1844] 3m57.37s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/v4l2.pbzero.o
[570/1844] 3m57.38s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ufs.pbzero.o
[570/1844] 3m57.38s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/trusty.pbzero.o
[570/1844] 3m57.38s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/i2c.pbzero.o
[570/1844] 3m57.38s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hypervisor.pbzero.o
[570/1844] 3m57.38s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hyp.pbzero.o
[570/1844] 3m57.38s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sched.pbzero.o
[570/1844] 3m57.38s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mali.pbzero.o
[570/1844] 3m57.38s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/timer.pbzero.o
[570/1844] 3m57.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/samsung.pbzero.o
[570/1844] 3m57.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lwis.pbzero.o
[570/1844] 3m57.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal_exynos.pbzero.o
[570/1844] 3m57.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/rpm.pbzero.o
[570/1844] 3m57.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/regulator.pbzero.o
[570/1844] 3m57.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/raw_syscalls.pbzero.o
[570/1844] 3m57.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/printk.pbzero.o
[570/1844] 3m57.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_mem.pbzero.o
[570/1844] 3m57.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_irm_trace.pbzero.o
[570/1844] 3m57.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kvm.pbzero.o
[570/1844] 3m57.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_icc_trace.pbzero.o
[570/1844] 3m57.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/g2d.pbzero.o
[570/1844] 3m57.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fwtp_ftrace.pbzero.o
[570/1844] 3m57.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fence.pbzero.o
[570/1844] 3m57.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace.pbzero.o
[570/1844] 3m57.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/filemap.pbzero.o
[570/1844] 3m57.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/power.pbzero.o
[570/1844] 3m57.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fastrpc.pbzero.o
[570/1844] 3m57.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kmem.pbzero.o
[570/1844] 3m57.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/f2fs.pbzero.o
[570/1844] 3m57.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal.pbzero.o
[570/1844] 3m57.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ext4.pbzero.o
[570/1844] 3m57.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/tcp.pbzero.o
[570/1844] 3m57.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fs.pbzero.o
[570/1844] 3m57.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/task.pbzero.o
[570/1844] 3m57.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/pixel_mm.pbzero.o
[570/1844] 3m57.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/systrace.pbzero.o
[570/1844] 3m57.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/perf_trace_counters.pbzero.o
[570/1844] 3m57.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dwc3.pbzero.o
[570/1844] 3m57.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/drm.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dpu.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lowmemorykiller.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_scheduler.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dmabuf_heap.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cgroup.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dma_fence.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/block.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/devfreq.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/binder.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dcvsh.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/bcl_exynos.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/android_fs.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/generic.pbzero.o
[570/1844] 3m57.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sock.pbzero.o
[570/1844] 3m57.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cma.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpm_trace.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpuhp.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/test_bundle_wrapper.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_stats.pbzero.o
[570/1844] 3m57.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/skb.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/compaction.pbzero.o
[570/1844] 3m57.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/synthetic.pbzero.o
[570/1844] 3m57.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sync.pbzero.o
[570/1844] 3m57.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/signal.pbzero.o
[570/1844] 3m57.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sde.pbzero.o
[570/1844] 3m57.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scsi.pbzero.o
[570/1844] 3m57.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cros_ec.pbzero.o
[570/1844] 3m57.60s F ACTION //third_party/perfetto/protos/perfetto/config/android:cpp_gen(//build/toolchain/android:android_clang_arm64)
[570/1842] 3m57.60s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[570/1842] 3m57.60s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
[570/1842] 3m57.60s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_aflags_config.gen.o
[570/1842] 3m57.60s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[570/1842] 3m57.60s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[570/1842] 3m57.60s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[570/1842] 3m57.61s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/display_video_config.gen.o
[570/1842] 3m57.61s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[571/1842] 3m57.61s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[571/1842] 3m57.61s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[571/1842] 3m57.61s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[571/1842] 3m57.61s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[571/1842] 3m57.61s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[571/1842] 3m57.61s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/pixel_modem_config.gen.o
[571/1842] 3m57.61s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[571/1842] 3m57.61s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_transactions_config.gen.o
[571/1842] 3m57.62s F ACTION //third_party/perfetto/protos/perfetto/config/qnx:cpp_gen(//build/toolchain/android:android_clang_arm64)
[572/1840] 3m57.62s S CXX obj/third_party/perfetto/protos/perfetto/config/qnx/cpp/qnx_config.gen.o
[571/1842] 3m57.62s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[571/1842] 3m57.62s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_input_event_config.gen.o
[571/1842] 3m57.61s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[571/1842] 3m57.62s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[572/1840] 3m57.75s F ACTION //third_party/perfetto/protos/perfetto/config/interceptors:cpp_gen(//build/toolchain/android:android_clang_arm64)
[573/1838] 3m57.75s S CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/cpp/console_config.gen.o
[573/1838] 3m57.93s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/atom_ids.gen.o
[574/1838] 3m57.93s S AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[574/1838] 3m57.96s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/kernel_wakelocks_config.pbzero.o
[575/1838] 3m57.96s F ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:cpp_gen(//build/toolchain/android:android_clang_arm64)
[576/1836] 3m57.96s S CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/cpp/sys_stats_config.gen.o
[576/1836] 3m58.01s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_aflags_config.pbzero.o
[577/1836] 3m58.04s F CXX obj/third_party/perfetto/protos/perfetto/config/protovm/cpp/protovm_config.gen.o
[578/1836] 3m58.04s S AR obj/third_party/perfetto/protos/perfetto/config/protovm/libcpp.a
[578/1836] 3m58.24s F ACTION //third_party/perfetto/protos/perfetto/trace/system_info:zero_gen(//build/toolchain/android:android_clang_arm64)
[579/1834] 3m58.24s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/gpu_info.pbzero.o
[579/1834] 3m58.24s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/cpu_info.pbzero.o
[579/1834] 3m58.24s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/interrupt_info.pbzero.o
[579/1834] 3m58.30s F ACTION //third_party/perfetto/protos/perfetto/trace/sys_stats:zero_gen(//build/toolchain/android:android_clang_arm64)
[580/1832] 3m58.30s S CXX obj/third_party/perfetto/protos/perfetto/trace/sys_stats/zero/sys_stats.pbzero.o
[580/1832] 3m58.33s F ACTION //third_party/perfetto/protos/perfetto/trace/interned_data:zero_gen(//build/toolchain/android:android_clang_arm64)
[580/1830] 3m58.33s S CXX obj/third_party/perfetto/protos/perfetto/trace/interned_data/zero/interned_data.pbzero.o
[581/1830] 3m58.43s F ACTION //third_party/perfetto/protos/perfetto/trace/perfetto:zero_gen(//build/toolchain/android:android_clang_arm64)
[581/1828] 3m58.43s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet_defaults.pbzero.o
[581/1827] 3m58.43s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/perfetto_metatrace.pbzero.o
[581/1827] 3m58.43s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/remote_clock_sync.pbzero.o
[581/1827] 3m58.43s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/ui_state.pbzero.o
[581/1827] 3m58.43s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/memory_graph.pbzero.o
[581/1827] 3m58.43s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_event.pbzero.o
[581/1827] 3m58.43s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace.pbzero.o
[581/1827] 3m58.43s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet.pbzero.o
[581/1827] 3m58.43s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_extensions.pbzero.o
[581/1827] 3m58.43s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/tracing_service_event.pbzero.o
[581/1827] 3m58.43s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/concurrent_session_event.pbzero.o
[581/1827] 3m58.43s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/trace_provenance.pbzero.o
[581/1827] 3m58.43s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/extension_descriptor.pbzero.o
[582/1827] 3m58.67s F CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/cpp/process_stats_config.gen.o
[583/1827] 3m58.67s S AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libcpp.a
[583/1827] 3m58.85s F CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/cpp/inode_file_config.gen.o
[584/1827] 3m58.85s S AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libcpp.a
[584/1827] 3m58.92s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
[585/1827] 3m59.04s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[586/1827] 3m59.46s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_aflags_config.gen.o
[587/1827] 3m59.70s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[588/1827] 3m59.78s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[589/1827] 3m59.82s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/display_video_config.gen.o
[590/1827] 4m00.26s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[591/1827] 4m00.48s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[592/1827] 4m00.56s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[593/1827] 4m00.83s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[594/1827] 4m01.14s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[595/1827] 4m01.44s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[596/1827] 4m01.44s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/pixel_modem_config.gen.o
[597/1827] 4m01.75s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[598/1827] 4m01.94s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_transactions_config.gen.o
[599/1827] 4m02.36s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[600/1827] 4m02.53s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[601/1827] 4m02.54s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_input_event_config.gen.o
[602/1827] 4m02.72s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[603/1827] 4m03.27s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[604/1827] 4m03.27s S AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[604/1827] 4m03.29s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_renderstages_config.pbzero.o
[605/1827] 4m03.29s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[605/1827] 4m03.29s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/cpp/qnx_config.gen.o
[606/1827] 4m03.30s F CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/cpp/console_config.gen.o
[606/1827] 4m03.30s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[607/1827] 4m03.31s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/zero/ftrace_config.pbzero.o
[607/1827] 4m03.31s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/zero/frozen_ftrace_config.pbzero.o
[608/1827] 4m03.31s S AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libzero.a
[609/1827] 4m03.32s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/windowmanager_config.pbzero.o
[610/1827] 4m03.33s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_system_property_config.pbzero.o
[611/1827] 4m03.33s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/user_list_config.pbzero.o
[612/1827] 4m03.34s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/protolog_config.pbzero.o
[613/1827] 4m03.35s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/pixel_modem_config.pbzero.o
[614/1827] 4m03.35s F CXX obj/third_party/perfetto/protos/perfetto/config/power/zero/android_power_config.pbzero.o
[615/1827] 4m03.35s S AR obj/third_party/perfetto/protos/perfetto/config/power/libzero.a
